"lang"
{
"Language"	"japanese"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"	"グロ注意！"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"	"倒した敵に、ばらばらになったその敵の体のパーツが 3 つ以上写った罵倒のフリーズカムショットを見せる。"
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"	"スパイの末期"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"	"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"	"チームメイトを背後から襲撃したスパイを倒す。"
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"お山の大将"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"奪取ポイントを 30 回防衛する。"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"	"伝説のグレネーディアー"
"[english]TF_SOLDIER_GIB_GRIND_NAME"	"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"	"1000 人を爆発で倒す。"
"[english]TF_SOLDIER_GIB_GRIND_DESC"	"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"デューティーバウンド"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"ロケットジャンプ中に Equalizer で敵を倒す。"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"	"ブースティーボーイズ"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"	"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"	"一度も死なずに Buff Banner で 15 人のチームメイトを強化（ブースト）する。"
"[english]TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"スコットランド人嫌い"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"	"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"敵のデモマンを 500 人倒す。"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"	"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"	"ロケットの敵討ち"
"[english]TF_SOLDIER_KILL_PYRO_NAME"	"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"	"パイロにロケットを打ち落とされてから 10 秒以内にそのパイロを倒す。"
"[english]TF_SOLDIER_KILL_PYRO_DESC"	"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"	"死んでるヒマはねぇ"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"	"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"	"一度も死なず、回復も受けずに、Equalizer で敵を 3 人倒す。"
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"	"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"臨死体験"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME"	"Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"25 ヘルス以下のときに Equalizer で敵を 20 人倒す。"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC"	"Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"誰がためにロケットは飛ぶ"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"	"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"ロケットで敵を吹き飛ばし、落ちてくる前にショットガンでその敵を倒す。"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"	"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"地からの死の宣告"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"空中にいる敵を 10 人 Direct Hit で倒す。"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"雄弁なる無言"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"	"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"敵に祝砲を撃っている姿のフリーズカムショットを見せる。"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"	"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"戦友"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"	"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"他のソルジャーのアシスト中、または他のソルジャーからアシストされているときに敵を 10 人倒す。"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"	"栄誉のメダル"
"[english]TF_SOLDIER_MVP_NAME"	"Medals of Honor"
"TF_SOLDIER_MVP_DESC"	"ラウンドの MVP を 10 回獲得する。"
"[english]TF_SOLDIER_MVP_DESC"	"Finish a round as an MVP on a team of 6 or more players 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"	"爆走カート"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"	"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"	"30 秒間カートに乗り続ける。"
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"	"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S＊M＊A＊S＊H スマッシュ"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"	"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"1 度のユーバーチャージで、メディックが敵を 5 人爆破するのをアシストする。"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"	"Assist a Medic in exploding 5 enemies with a single ÜberCharge."
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"ソルジャーハンター"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"	"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"敵のソルジャーを 500 人倒す。"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"	"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"破壊屋スコット"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"メディックからの 1 度のユーバーチャージで、敵エンジニアが作成した装置を 5 個破壊する。"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"アンチスパイ・コネリー"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"透明マントを着たスパイの首を刈る。"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"死の使いマクデス"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"敵を 50 人グレネードランチャーのダイレクトヒットで倒す。"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"丸太投げ"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"	"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"敵を空中に吹っ飛ばし、着地前に倒す。"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"	"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"ブレインスポッティング"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"	"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"敵プレイヤー 50 人の首を刈る。"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"	"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"レフト 4 ヘッド"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"キルとキルの間を 4 秒以上あけずに 4 人のプレイヤーの首を刈る。"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"ナイスアシスト！"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"	"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"他のデモマンのアシスト中、または他のデモマンからアシストされているときに敵を 10 人倒す。"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"	"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"スコッチをダブルで"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"1 度の粘着爆弾ジャンプで敵を 2 人倒す。"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"ネス湖の爆弾野郎"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"	"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"テレポートした敵を 5 秒以内に粘着爆弾で倒す。"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"	"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"エンジニア三羽烏"
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Three Times a Laddy"
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"エンジニアを 3 人制圧する。"
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominate 3 Engineers."
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"ブラインドシュート"
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind Fire"
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"自分からは見えないところにある、敵エンジニアが作成した装置をグレネードランチャーのダイレクトヒットで破壊する。"
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Destroy an Engineer building that you can't see with a direct hit from your Grenade Launcher."
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME"	"スコティッシュ・プレイ"
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME"	"The Scottish Play"
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC"	"粘着爆弾ジャンプ中に近接攻撃で敵を倒す。"
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC"	"Get a melee kill while sticky jumping."
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"アーガイル・サップ"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"粘着爆弾 1 発の爆発でエンジニア、セントリーガン、ディスペンサーをまとめて倒す。"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"	"これが本物の武器だ"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"	"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Equalizer を装備している敵ソルジャーの首を刈る。"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"	"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"トップは 1 人で十分"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"	"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"強敵の首を刈る。"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"	"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"	"タータン・スパルタン"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"	"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"	"爆発によるダメージで合計 100 万ポイントを達成する。"
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"	"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"スコッチガード"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"	"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"奪取ポイントを守っているかカートを押している敵を粘着爆弾 1 発で倒す。3 人倒すと解除。"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"	"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"ブレイブハート・スローター"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"	"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"奪取ポイントやカートを守っている敵を 25 人倒す。"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"	"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"お代わりもってこい"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"装置を 50 個破壊する。"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"粘着の死刑宣告"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"ヘルス満タンのヘビーを粘着爆弾 1 発で倒す。5 人倒すと解除。"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"グラスゴーの嵐"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"	"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"グレネードランチャーでスカウトとパイロを 25 人倒す。"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"	"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"	"テープじゃ直せません"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"	"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"	"Eyelander で敵を切り刻み、栄光を得る。"
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"	"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"	"スコティッシュ・チャージ"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"	"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"	"チャージ（突撃）のシールドバッシュで敵を倒す。"
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"	"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"スコットランド式めった打ち"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"	"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Eyelander のクリティカル攻撃で敵を 5 人倒す。"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"	"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"粘着爆弾の飛行"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"	"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"粘着爆弾を空中で爆発させ、30 人の敵を倒す。"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"	"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"ザ・ハイロード"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"	"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"粘着爆弾ジャンプで奪取ポイントに飛び乗ってそのポイントを奪取する。"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"	"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"ブラッディメリー"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"	"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"敵にスマイリーフェイスのフリーズカムショットを見せる。"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"	"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"セカンドアイ"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"	"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"敵に尻フリダンスのフリーズカムショットを見せる。"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"	"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"つまらぬものを爆破してしまった"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"	"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"粘着爆弾ランチャーを使い、環境ダメージで敵を倒す。"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"	"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"スコッチディフェンダー"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"	"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Scottish Resistance で敵の粘着爆弾を 100 個破壊する。"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"	"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"ハイランド・フリング"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"	"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"粘着爆弾ジャンプでとにかく遠くまで飛ぶ。"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"	"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"バグ・パイプ爆弾"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"	"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"粘着爆弾 1 発で 3 人以上の敵をいっぺんに倒す。"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"	"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"スパイ監視"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"	"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"味方の装置にサッパーを取り付けたスパイを 5 秒以内に倒す。20 人で解除。"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"	"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"粘着の強打"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Scottish Resistance を使って、3 人の敵をそれぞれ別の爆発で倒す。追加の粘着爆弾を設置してはいけない。"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"デモマンのマイルストーン 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"	"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"デモマンパックの実績を 5 個解除する。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"デモマンのマイルストーン 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"	"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"デモマンパックの実績を 11 個解除する。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"デモマンのマイルストーン 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"	"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"デモマンパックの実績を 17 個解除する。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Demoman pack."
"round_info_header"	"テリトリーの占領マップ"
"[english]round_info_header"	"Territorial Control Map"
"Hydro_BLU_captured_Dam"	"BLU チームがダムを占領しました"
"[english]Hydro_BLU_captured_Dam"	"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish"	"BLU チームがレーダー用アンテナを占領しました"
"[english]Hydro_BLU_captured_RadarDish"	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant"	"BLU チームが発電所を占領しました"
"[english]Hydro_BLU_captured_PowerPlant"	"BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse"	"BLU チームが倉庫を占領しました"
"[english]Hydro_BLU_captured_Warehouse"	"BLU has captured the Warehouse"
"Hydro_RED_captured_Dam"	"RED チームがダムを占領しました"
"[english]Hydro_RED_captured_Dam"	"RED has captured the Dam"
"Hydro_RED_captured_RadarDish"	"RED チームがレーダー用アンテナを占領しました"
"[english]Hydro_RED_captured_RadarDish"	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED チームが発電所を占領しました"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse"	"RED チームが倉庫を占領しました"
"[english]Hydro_RED_captured_Warehouse"	"RED has captured the Warehouse"
"Hydro_attack_Dam"	"ダムの攻撃準備！"
"[english]Hydro_attack_Dam"	"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"レーダー用アンテナの攻撃準備！"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"発電所の攻撃準備！"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"倉庫の攻撃準備！"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"	"BLU チーム陣地の攻撃準備！"
"[english]Hydro_attack_BLU_base"	"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"	"RED チーム陣地の攻撃準備！"
"[english]Hydro_attack_RED_base"	"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"	"BLU チーム陣地の防御準備！"
"[english]Hydro_defend_BLU_base"	"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"	"RED チーム陣地の防御準備！"
"[english]Hydro_defend_RED_base"	"Prepare to defend the RED Base!"
"GAMEUI_Commentary_Console_Explanation"	"このゲームには、Valve 開発チームによる解説が収録されています。解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「第 1 武器」キーを押します。"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"	"Hydro"
"[english]tf_Chapter1_Title"	"Hydro"
"tf_Chapter2_Title"	"Gravel Pit"
"[english]tf_Chapter2_Title"	"Gravel Pit"
"tf_Chapter3_Title"	"Well"
"[english]tf_Chapter3_Title"	"Well"
"tf_Chapter4_Title"	"Granary"
"[english]tf_Chapter4_Title"	"Granary"
"tf_Chapter5_Title"	"2Fort"
"[english]tf_Chapter5_Title"	"2Fort"
"tf_Chapter6_Title"	"Dustbowl"
"[english]tf_Chapter6_Title"	"Dustbowl"
"TF_Battlements"	"銃眼付き胸壁"
"[english]TF_Battlements"	"Battlements"
"TF_ControlPoint"	"コントロールポイント"
"[english]TF_ControlPoint"	"Control Point"
"TF_CapturePoint"	"奪取ポイント"
"[english]TF_CapturePoint"	"Capture Point"
"TF_CaptureZone"	"奪取ゾーン"
"[english]TF_CaptureZone"	"Capture Zone"
"TF_Resupply"	"補給"
"[english]TF_Resupply"	"Resupply"
"TF_Intelligence"	"機密情報"
"[english]TF_Intelligence"	"Intelligence"
"TF_Exit"	"終了"
"[english]TF_Exit"	"Exit"
"Leaderboard_BestMoments"	"ベストモーメント"
"[english]Leaderboard_BestMoments"	"BEST MOMENTS"
"TF_Timelimit"	"各マップの時間（分）"
"[english]TF_Timelimit"	"Time per map (minutes)"
