"lang"
{
"Language"	"spanish"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Tirad pa'trás"
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"Brushback"
"TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Paraliza a 50 enemigos mientras capturan un punto o empujan la vagoneta."
"[english]TF_SCOUT_STUN_CAPPING_ENEMIES_DESC"	"Stun 50 enemies while they are capturing a point or pushing the cart."
"TF_SCOUT_MAX_STUNS_NAME"	"Catapulta"
"[english]TF_SCOUT_MAX_STUNS_NAME"	"Moon Shot"
"TF_SCOUT_MAX_STUNS_DESC"	"Paraliza a un enemigo el máximo tiempo posible lanzándole una bola larga."
"[english]TF_SCOUT_MAX_STUNS_DESC"	"Stun an enemy for the maximum possible duration by hitting them with a long-range ball."
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Te la devuelvo"
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_NAME"	"Beanball"
"TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Paraliza a un Scout con su propia pelota."
"[english]TF_SCOUT_STUN_SCOUT_WITH_THEIR_BALL_DESC"	"Stun a Scout with their own ball."
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Corredor eliminado"
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_NAME"	"Retire the Runner"
"TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Mata a un Scout mientras está bajo los efectos de la CritiCola."
"[english]TF_SCOUT_KILL_IN_DODGE_COOLDOWN_DESC"	"Kill a Scout while they are under the effect of Crit-a-Cola."
"TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Pillados por sorpresa"
"[english]TF_SCOUT_KILL_FROM_BEHIND_NAME"	"Caught Napping"
"TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Mata a 50 enemigos desde atrás con La dispensadora de caña."
"[english]TF_SCOUT_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies from behind with the Force-A-Nature."
"TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Fin de la entrada"
"[english]TF_SCOUT_CAPTURE_LAST_POINT_NAME"	"Side Retired"
"TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Captura el último punto en un mapa CP."
"[english]TF_SCOUT_CAPTURE_LAST_POINT_DESC"	"Capture the last point in a CP map."
"TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple eliminación"
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_NAME"	"Triple Play"
"TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Captura tres puntos de captura seguidos en la misma vida."
"[english]TF_SCOUT_CAPTURE_THREE_POINTS_DESC"	"Capture three capture points in a row in one life."
"TF_SCOUT_FAST_CAP_NAME"	"Robando la base"
"[english]TF_SCOUT_FAST_CAP_NAME"	"Stealing Home"
"TF_SCOUT_FAST_CAP_DESC"	"Empieza a capturar un punto de captura en menos de un segundo desde que esté disponible."
"[english]TF_SCOUT_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Poniendo la mesa"
"[english]TF_SCOUT_START_AND_FINISH_CAP_NAME"	"Set the Table"
"TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Inicia 10 capturas de puntos que finalmente tengan éxito."
"[english]TF_SCOUT_START_AND_FINISH_CAP_DESC"	"Initiate 10 point captures that ultimately succeed."
"TF_SCOUT_BLOCK_CAPS_NAME"	"Bloqueando la base"
"[english]TF_SCOUT_BLOCK_CAPS_NAME"	"Block the Plate"
"TF_SCOUT_BLOCK_CAPS_DESC"	"Bloquea 50 capturas de puntos."
"[english]TF_SCOUT_BLOCK_CAPS_DESC"	"Block 50 point captures."
"TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"A mí me daban dos"
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_NAME"	"Belittled Beleaguer"
"TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Mata a un jugador rival que tenga tu dossier mientras llevas el suyo."
"[english]TF_SCOUT_CARRIER_KILL_CARRIER_DESC"	"Kill an opposing player that has your intelligence while holding theirs."
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"Victoria pacífica"
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_NAME"	"No-Hitter"
"TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Roba y captura el dossier del enemigo sin disparar."
"[english]TF_SCOUT_CAP_FLAG_WITHOUT_ATTACKING_DESC"	"Steal and then capture the enemy intelligence without firing a shot."
"TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Corre, Forrest, corre"
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_NAME"	"Race for the Pennant"
"TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Corre 25 kilómetros."
"[english]TF_SCOUT_LONG_DISTANCE_RUNNER_DESC"	"Run 25 kilometers."
"TF_SCOUT_TAUNT_KILL_NAME"	"Home run"
"[english]TF_SCOUT_TAUNT_KILL_NAME"	"Out of the Park"
"TF_SCOUT_TAUNT_KILL_DESC"	"Batea a un enemigo 25 metros."
"[english]TF_SCOUT_TAUNT_KILL_DESC"	"Bat an enemy 25 meters."
"TF_SNIPER_JARATE_DOMINATED_NAME"	"¿No querías caldo?"
"[english]TF_SNIPER_JARATE_DOMINATED_NAME"	"Rode Hard, Put Away Wet"
"TF_SNIPER_JARATE_DOMINATED_DESC"	"Ataca con fraskungfú a un enemigo que estás dominando."
"[english]TF_SNIPER_JARATE_DOMINATED_DESC"	"Jarate an enemy that you're dominating."
"TF_SNIPER_FREEZECAM_HAT_NAME"	"Ser educado"
"[english]TF_SNIPER_FREEZECAM_HAT_NAME"	"Be Polite"
"TF_SNIPER_FREEZECAM_HAT_DESC"	"Pásale a un enemigo una instantánea quitándote el sombrero."
"[english]TF_SNIPER_FREEZECAM_HAT_DESC"	"Provide an enemy with a freezecam shot of you doffing your hat."
"TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Ser eficaz"
"[english]TF_SNIPER_RIFLE_NO_MISSING_NAME"	"Be Efficient"
"TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Mata a tres enemigos seguidos con el rifle de francotirador sin fallar."
"[english]TF_SNIPER_RIFLE_NO_MISSING_DESC"	"Get 3 kills with the Sniper Rifle without missing a shot."
"TF_SNIPER_CAPTURE_FLAG_NAME"	"Tener un plan"
"[english]TF_SNIPER_CAPTURE_FLAG_NAME"	"Have a Plan"
"TF_SNIPER_CAPTURE_FLAG_DESC"	"Captura la bandera en CTF."
"[english]TF_SNIPER_CAPTURE_FLAG_DESC"	"Capture the flag in CTF."
"TF_SNIPER_KILL_GRIND_NAME"	"Matar a todo Dios"
"[english]TF_SNIPER_KILL_GRIND_NAME"	"Kill Everyone You Meet"
"TF_SNIPER_KILL_GRIND_DESC"	"Mata a 1.000 enemigos."
"[english]TF_SNIPER_KILL_GRIND_DESC"	"Kill 1000 enemies."
"TF_SNIPER_KILL_WEAPONS_NAME"	"Presa triple"
"[english]TF_SNIPER_KILL_WEAPONS_NAME"	"Triple Prey"
"TF_SNIPER_KILL_WEAPONS_DESC"	"En la misma ronda, mata con 3 armas distintas."
"[english]TF_SNIPER_KILL_WEAPONS_DESC"	"In a single round, get a kill with 3 different weapons."
"TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Secuencia de autodestrucción"
"[english]TF_SNIPER_HEADSHOT_SNIPERS_NAME"	"Self-destruct Sequence"
"TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Dispara en la cabeza a 10 Sniper enemigos."
"[english]TF_SNIPER_HEADSHOT_SNIPERS_DESC"	"Headshot 10 enemy Snipers."
"TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"Deconstrucción"
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_NAME"	"De-sentry-lized"
"TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destruye 3 centinelas de Engineer."
"[english]TF_SNIPER_DESTROY_SENTRYGUNS_DESC"	"Destroy 3 Engineer sentry guns."
"TF_SNIPER_KILL_INVIS_SPY_NAME"	"Disparando a la brisa"
"[english]TF_SNIPER_KILL_INVIS_SPY_NAME"	"Shoot the Breeze"
"TF_SNIPER_KILL_INVIS_SPY_DESC"	"Mata a un Spy totalmente invisible con un solo ataque."
"[english]TF_SNIPER_KILL_INVIS_SPY_DESC"	"Kill a fully invisible Spy in a single hit."
"TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"¡Plato!"
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_NAME"	"Dropped Dead"
"TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Mata a un Scout en el aire con el rifle de francotirador o el cazador."
"[english]TF_SNIPER_KILL_MIDAIR_SCOUT_DESC"	"Kill a Scout in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_FREEZECAM_WAVE_NAME"	"El último adiós"
"[english]TF_SNIPER_FREEZECAM_WAVE_NAME"	"The Last Wave"
"TF_SNIPER_FREEZECAM_WAVE_DESC"	"Pásale a un enemigo una instantánea saludándole."
"[english]TF_SNIPER_FREEZECAM_WAVE_DESC"	"Provide an enemy with a freezecam shot of you waving to them."
"TF_SNIPER_DOMINATE_SNIPER_NAME"	"Todo queda en Australia"
"[english]TF_SNIPER_DOMINATE_SNIPER_NAME"	"Australian Rules"
"TF_SNIPER_DOMINATE_SNIPER_DESC"	"Domina a un Sniper enemigo."
"[english]TF_SNIPER_DOMINATE_SNIPER_DESC"	"Dominate an enemy Sniper."
"TF_SNIPER_KILL_SPIES_MELEE_NAME"	"ESTO es un cuchillo"
"[english]TF_SNIPER_KILL_SPIES_MELEE_NAME"	"Kook the Spook"
"TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Mata a 10 Spy con el kukri."
"[english]TF_SNIPER_KILL_SPIES_MELEE_DESC"	"Kill 10 Spies with your Kukri."
"TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Ojo conmigo"
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_NAME"	"Socket to Him"
"TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Dispara en la cabeza a un Demoman enemigo."
"[english]TF_SNIPER_HEADSHOT_DEMOMAN_DESC"	"Headshot an enemy Demoman."
"TF_SNIPER_KILL_RJER_NAME"	"Cazacanguros"
"[english]TF_SNIPER_KILL_RJER_NAME"	"Jumper Stumper"
"TF_SNIPER_KILL_RJER_DESC"	"Mata con el rifle de francotirador o el Cazador en el aire a un enemigo que salta con un cohete o una granada."
"[english]TF_SNIPER_KILL_RJER_DESC"	"Kill a rocket or grenade-jumping enemy in midair with your Sniper Rifle or the Huntsman."
"TF_SNIPER_KILL_OBJECTIVES_NAME"	"Un loco de las armas, no, papá"
"[english]TF_SNIPER_KILL_OBJECTIVES_NAME"	"Not a Crazed Gunman, Dad"
"TF_SNIPER_KILL_OBJECTIVES_DESC"	"En la misma vida, mata a 3 enemigos mientras consiguen un objetivo."
"[english]TF_SNIPER_KILL_OBJECTIVES_DESC"	"In a single life, kill 3 enemies while they are achieving an objective."
"TF_SNIPER_KILL_UNSCOPED_NAME"	"Mato con el corazón"
"[english]TF_SNIPER_KILL_UNSCOPED_NAME"	"Trust Your Feelings"
"TF_SNIPER_KILL_UNSCOPED_DESC"	"Mata a 5 enemigos con el rifle de francotirador sin usar la mira."
"[english]TF_SNIPER_KILL_UNSCOPED_DESC"	"Get 5 kills with the Sniper Rifle without your scope."
"TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Superectomía"
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_NAME"	"Überectomy"
"TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Mata a un Medic que esté listo para activar una supercarga."
"[english]TF_SNIPER_KILL_CHARGED_MEDIC_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SNIPER_GET_BACKSTABBED_NAME"	"Premio de consolación"
"[english]TF_SNIPER_GET_BACKSTABBED_NAME"	"Consolation Prize"
"TF_SNIPER_GET_BACKSTABBED_DESC"	"Se víctima de 50 puñaladas por la espalda."
"[english]TF_SNIPER_GET_BACKSTABBED_DESC"	"Get backstabbed 50 times."
"TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemigo a las puertas"
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_NAME"	"Enemy at the Gate"
"TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Mata a un oponente antes de que pase el primer segundo de la ronda."
"[english]TF_SNIPER_KILL_AT_ROUNDSTART_DESC"	"Kill an opponent within the first second of a round."
"TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Despídete de la inmunidad"
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_NAME"	"Parting Shot"
"TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Dispara a la cabeza a un enemigo justo cuando se le acabe la invulnerabilidad."
"[english]TF_SNIPER_HEADSHOT_POST_INVULN_DESC"	"Headshot an enemy player the moment his invulnerability wears off."
"TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"Una carrera ejemplar"
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_NAME"	"My Brilliant Career"
"TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Llega a la tabla de puntuaciones 10 veces en equipos de 6 o más jugadores."
"[english]TF_SNIPER_TOP_SCOREBOARD_GRIND_DESC"	"Top the scoreboard 10 times on teams of 6 or more players."
"TF_SNIPER_KILL_FAILED_SPY_NAME"	"Tratamiento de choque"
"[english]TF_SNIPER_KILL_FAILED_SPY_NAME"	"Shock Treatment"
"TF_SNIPER_KILL_FAILED_SPY_DESC"	"Mata a un espía cuyo intento de puñalada se vio bloqueado por tu Caparazumbador."
"[english]TF_SNIPER_KILL_FAILED_SPY_DESC"	"Kill a spy whose backstab attempt was blocked by your Razorback."
"TF_SNIPER_JARATE_GROUP_NAME"	"Lluvia dorada"
"[english]TF_SNIPER_JARATE_GROUP_NAME"	"Saturation Bombing"
"TF_SNIPER_JARATE_GROUP_DESC"	"Aplica fraskungfú a 4 enemigos de un solo lanzamiento."
"[english]TF_SNIPER_JARATE_GROUP_DESC"	"Jarate 4 enemy players with a single throw."
"TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Aguando la fiesta"
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_NAME"	"Rain on Their Parade"
"TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Ataca con fraskungfú a un enemigo y al Medic que lo está curando."
"[english]TF_SNIPER_JARATE_MEDIC_PAIR_DESC"	"Jarate an enemy and the Medic healing him."
"TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Frascogido infraganti"
"[english]TF_SNIPER_JARATE_REVEAL_SPY_NAME"	"Jarring Transition"
"TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Usa el fraskungfú para revelar a un Spy invisible."
"[english]TF_SNIPER_JARATE_REVEAL_SPY_DESC"	"Use Jarate to reveal a cloaked Spy."
"TF_SNIPER_JARATE_EXTINGUISH_NAME"	"La amistad es oro"
"[english]TF_SNIPER_JARATE_EXTINGUISH_NAME"	"Friendship is Golden"
"TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Apaga a un compañero de equipo que esté ardiendo con tu fraskungfú."
"[english]TF_SNIPER_JARATE_EXTINGUISH_DESC"	"Extinguish a burning teammate with your Jarate."
"TF_SNIPER_BOW_PIN_HEAVY_NAME"	"Aprende, Guillermo Tell"
"[english]TF_SNIPER_BOW_PIN_HEAVY_NAME"	"William Tell Overkill"
"TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Deja a un Heavy colgado de la pared por la cabeza."
"[english]TF_SNIPER_BOW_PIN_HEAVY_DESC"	"Pin an enemy Heavy to the wall via his head."
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Cupi-dos"
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_NAME"	"Beaux and Arrows"
"TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Mata a una pareja de Heavy y Medic con el arco."
"[english]TF_SNIPER_BOW_KILL_MEDIC_PAIR_DESC"	"Kill a Heavy & Medic pair with the bow."
"TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robón Hood"
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_NAME"	"Robbin’ Hood"
"TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Derriba a alguien que lleve el dossier con una sola flecha."
"[english]TF_SNIPER_BOW_KILL_FLAGCARRIER_DESC"	"Take down an intelligence carrier with a single arrow."
"TF_SNIPER_BOW_PINCUSHION_NAME"	"Alfiletero"
"[english]TF_SNIPER_BOW_PINCUSHION_NAME"	"Pincushion"
"TF_SNIPER_BOW_PINCUSHION_DESC"	"Impacta a un enemigo con 3 flechas sin matarlo."
"[english]TF_SNIPER_BOW_PINCUSHION_DESC"	"Hit an enemy with 3 arrows, without killing them."
"TF_SNIPER_JARATE_ASSISTS_NAME"	"Asistente incontinente"
"[english]TF_SNIPER_JARATE_ASSISTS_NAME"	"Number One Assistant"
"TF_SNIPER_JARATE_ASSISTS_DESC"	"Logra 5 asistencias en la misma ronda con tu fraskungfú."
"[english]TF_SNIPER_JARATE_ASSISTS_DESC"	"Score 5 assists with the Jarate in a single round."
"TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Marinado y fileteado"
"[english]TF_SNIPER_JARATE_KILL_MELEE_NAME"	"Jarate Chop"
"TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Aplica fraskungfú a 3 enemigos y, acto seguido, mátalos con el kukri."
"[english]TF_SNIPER_JARATE_KILL_MELEE_DESC"	"Jarate and then kill 3 enemies with your Kukri."
"TF_SNIPER_TAUNT_KILL_NAME"	"Brocheta"
"[english]TF_SNIPER_TAUNT_KILL_NAME"	"Shafted"
"TF_SNIPER_TAUNT_KILL_DESC"	"Apuñala a un enemigo con una flecha."
"[english]TF_SNIPER_TAUNT_KILL_DESC"	"Stab an enemy with an arrow."
"TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Venganza servida bien fría"
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_NAME"	"Dead Reckoning"
"TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Mata a un enemigo con una flecha mientras estás muerto."
"[english]TF_SNIPER_BOW_KILL_WHILEDEAD_DESC"	"Kill an enemy with an arrow while you're dead."
"TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Hito 1"
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_NAME"	"Sniper Milestone 1"
"TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Consigue 5 de los logros del grupo Sniper."
"[english]TF_SNIPER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Hito 2"
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_NAME"	"Sniper Milestone 2"
"TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Consigue 11 de los logros del grupo Sniper."
"[english]TF_SNIPER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Sniper pack."
"TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Hito 3"
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_NAME"	"Sniper Milestone 3"
"TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Consigue 17 de los logros del grupo Sniper."
"[english]TF_SNIPER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Sniper pack."
"TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triple agente"
"[english]TF_SPY_BACKSTAB_SNIPERS_NAME"	"Triplecrossed"
"TF_SPY_BACKSTAB_SNIPERS_DESC"	"Apuñala por la espalda a 3 Sniper en una misma vida."
"[english]TF_SPY_BACKSTAB_SNIPERS_DESC"	"Backstab 3 Snipers in a single life."
"TF_SPY_FREEZECAM_FLICK_NAME"	"Sólo para tus ojos"
"[english]TF_SPY_FREEZECAM_FLICK_NAME"	"For Your Eyes Only"
"TF_SPY_FREEZECAM_FLICK_DESC"	"Pásale a un enemigo una instantánea tirándole un cigarrillo sobre el cadáver."
"[english]TF_SPY_FREEZECAM_FLICK_DESC"	"Provide an enemy with a freezecam shot of you flicking a cigarette onto their corpse."
"TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Contraespionaje"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Apuñala por la espalda a un Spy disfrazado."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Robo de identidad"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Apuñala por la espalda al enemigo del que estés disfrazado."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"Agente de la F.A.C.A."
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Apuñala a un enemigo mientras practicas esgrima."
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"¿Te he dicho que era un Spy?"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Apuñala por la espalda a un Medic que te ha curado hace menos de 5 segundos."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"El hombre de los juguetes rotos"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Apuñala a un Engineer y vuela con zapadores 3 de sus construcciones en 10 segundos."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Goldzaper"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Vuela con un zapador una construcción enemiga y apuñala al Engineer que la construyó en menos de 5 segundos."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"Cortando el rollo"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Apuñala por la espalda a un enemigo y al Medic que lo cura en menos de 10 segundos."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"El espía que te traicionó"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"	"Apuñala por la espalda a tus amigos de la Comunidad Steam 10 veces."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"	"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"	"La supremacía de Melbourne"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"	"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"	"Domina a un Sniper."
"[english]TF_SPY_DOMINATE_SNIPER_DESC"	"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spies como nosotros"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"	"Con la invisibilidad, choca contra un Spy enemigo invisible."
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"	"While cloaked, bump into an enemy cloaked Spy."
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"No has pasado el corte"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"A Cut Above"
"TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Mata con tu mariposa a un Spy con pistola."
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Kill a gun-wielding Spy with your knife."
"TF_SPY_SURVIVE_BURNING_NAME"	"Detección por calor"
"[english]TF_SPY_SURVIVE_BURNING_NAME"	"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"	"Sobrevive 30 segundos después de que te prendan fuego mientras eres invisible."
"[english]TF_SPY_SURVIVE_BURNING_DESC"	"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Un tajo nunca es suficiente"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Die Another Way"
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Mata a un Sniper después de que tu puñalada rompa su Caparazumbador."
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Kill a Sniper after your backstab breaks his Razorback."
"TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"TF_SPY_KILL_WORKING_ENGY_DESC"	"Mata a un Engineer que esté trabajando con un centinela."
"[english]TF_SPY_KILL_WORKING_ENGY_DESC"	"Kill an Engineer who is working on a sentry gun."
"TF_SPY_FAST_CAP_NAME"	"Al subrepticio de su majestad"
"[english]TF_SPY_FAST_CAP_NAME"	"On Her Majesty’s Secret Surface"
"TF_SPY_FAST_CAP_DESC"	"Empieza a capturar un punto de captura en menos de un segundo desde que esté disponible."
"[english]TF_SPY_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Fraude en el seguro"
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Insurance Fraud"
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Mata a un enemigo mientras te cura un Medic enemigo."
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Kill an enemy while you're being healed by an enemy Medic."
"TF_SPY_KILL_CP_DEFENDERS_NAME"	"Punto cero"
"[english]TF_SPY_KILL_CP_DEFENDERS_NAME"	"Point Breaker"
"TF_SPY_KILL_CP_DEFENDERS_DESC"	"Mata a 15 enemigos que estén en un punto de control de su propiedad."
"[english]TF_SPY_KILL_CP_DEFENDERS_DESC"	"Kill 15 enemies who are standing on a control point they own."
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"Objetivo prioritario"
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"High Value Target"
