"lang"
{
"Language"	"turkish"
"[english]Tip_8_16"	"As a Spy, your silhouette can be seen if you move around while cloaked with the Cloak and Dagger for too long. Find a safe spot to sit and recharge."
"Tip_8_17"	"Spy iken, Kusursuz Kopya kullanımı bitirirken çok yüksek bir ses çıkarır. Kullanımı bitirmek için düşmandan uzak güvenli bir yer bul."
"[english]Tip_8_17"	"As a Spy, the Dead Ringer makes a very loud noise when uncloaking. Find a safe place away from enemies to uncloak."
"Tip_8_18"	"Spy iken, %disguiseteam% tuşunu kullanarak kendi takımından birinin kılığına girebilirsin. Bu özelliği kendi bölgendeyken veya Kusursuz Kopya kullanırken düşmandan kendini gizlemek için kullanabilirsin."
"[english]Tip_8_18"	"As a Spy, disguise as your own team by hitting the %disguiseteam% key. Use this in friendly areas or with the Dead Ringer to hide your presence from the enemy."
"Tip_8_19"	"Spy iken, kılık değiştirdiğinde %lastdisguise% tuşuna basarsan kılığına girdiğin kişinin o anda kullandığı silahı kuşanmış görünürsün."
"[english]Tip_8_19"	"As a Spy, hit %lastdisguise% while already disguised to change what weapon your disguise is holding."
"Tip_8_20"	"Spy iken, %lastdisguise% tuşuyla otomatik olarak tekrar en son girdiğin kılığa bürünürsün."
"[english]Tip_8_20"	"As a Spy, hit %lastdisguise% to automatically disguise as the last disguise you previously had."
"Tip_8_21"	"Spy iken, kılık değiştirdiğinde düşman ışınlayıcılarını kullanabilirsin. Sürpriz!"
"[english]Tip_8_21"	"As a Spy, you can take enemy teleporters while disguised.  Surprise!"
"Tip_8_22"	"Spy iken, pelerin kulanımdayken düşmanlarına değersen yerini belli edersin."
"[english]Tip_8_22"	"As a Spy, bumping into enemies while cloaked makes you slightly visible to everyone."
"Tip_8_23"	"Spy iken, pelerin kullanımdayken yanarsan, düşman seni görebilir ve saklanamazsın."
"[english]Tip_8_23"	"As a Spy, if you're set on fire while cloaked, the enemy can see you and you cannot recloak!"
"Tip_8_24"	"Spy iken, sağlık puanı düşük olan hedefleri veya Pyro gibi yaklaşması tehlikeli olan sınıfları altıpatlarınla vurabilirsin."
"[english]Tip_8_24"	"As a Spy, use your revolver to pick off targets that are low on health, or to deal with classes that are dangerous to get near, such as Pyros."
"Tip_8_25"	"Spy iken, eğer hızlı davranırsan önce Engineer'i sırtından bıçaklayabilir sonra da taretinin üzerine sana dönüp ateş etmeden önce bozucu yerleştirebilirsin."
"[english]Tip_8_25"	"As a Spy, if you are quick, you can stab an Engineer and then sap his gun before it turns around and shoots you."
"Tip_8_26"	"Spy iken, Kusursuz Kopya sayesinde görünmez olduğunda farkedilir derecede daha düşük hasar alırsın."
"[english]Tip_8_26"	"As a Spy, The Dead Ringer makes you take significantly less damage from all attacks while you are invisible."
"Tip_8_27"	"Spy iken, yüksekten düşerek hasar almaktan kaçın yoksa yerin belli olur!"
"[english]Tip_8_27"	"As a Spy, avoid taking fall damage; it will give away your location!"
"Tip_8_28"	"Spy iken, bozucuların ışınlayıcının her iki eşini de bozar. Engineer'ın, başında bulunmadığı eşi bozmayı dene."
"[english]Tip_8_28"	"As a Spy, your sappers sap both ends of a teleporter. Try sapping the end the Engineer isn't at."
"Tip_8_29"	"Spy iken, Kusursuz Kopya ile ölü numarası yapabilirsin. Bunu zayıf kaldığın zaman kullanmaya çalış yoksa ya boşa harcamış olursun ya da hemen farkedilirsin."
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"Spy iken, altıpatlarını doldururken kılığına girdiğin kişinin kendi silahını doldurduğu görüntüsünü verirsin."
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_9_7"	"Engineer iken, dost Engineerlara yardım et! İngiliz anahtarınla onların yapılarının seviyesini yükseltebilir veya yapılarını tamir edebilirsin."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"Engineer iken, yapıların kurulurken ingiliz anahtarı ile vurarak kurulumlarını hızlandırabilirsin."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"Engineer iken, yapılarını takımın ile birlikte ileriye taşımak yararlı olabilir."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"Engineer iken, yapılarının seviyesini yükseltmeyi unutma. 3. seviyedeki ışınlayıcılar takımının çok daha hızlı ilerlemesini ve baskıyı korumalarını sağlar."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"Engineer iken, her ikisini de tamir etmek ve geliştirmek için ışınlayıcı girişine veya çıkışına ingiliz anahtarınla vur."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"Engineer iken, bir yapıyı plan halinde iken ve %attack% tuşuna basarak kurmadan önce %attack2% tuşu ile döndürebilirsin. Bu şekilde ışınlayıcının duvara bakmasını engelleyebilirsin."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"Engineer iken, yapılarını korumaktan daha fazlasını yapabilirsin. Çatışmalara yardım etmek ve savunma yapmak için av tüfeğini ve tabancanı kullan."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"Engineer iken, taretlerin sadece savunma yapmak için sınırlandırılmış değildir. Hücumda bulunmak için onları hızlıca kuytu yerlere kurabilirsin."
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"Engineer iken, kılık değiştirmiş Spyların ışınlayıcını kullanabileceğini unutma. Işınlayıcı çıkışının üzerinde durmamaya çalış."
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"Engineer iken, düşman Spy'ı olduğundan şüphelendiğin biri sana yaklaşıyorsa onu silahlarınla kontrol et."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"Engineer iken, yapılarının yakınındaki yapışkan bombaları yok etmek için av tüfeğini ve tabancanı kullan."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"puan"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"leş"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"asist"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"ele geçirme"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"savunma"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"hasar"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"yapı yok edildi"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"hükmetme"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"yaşam süresi"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"iyileştirme"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"über şarj"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"taret leşi"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"ışınlama"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"kafadan vuruş"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"bıçaklama"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"EMİN MİSİN?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"DEVAM ET"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"TEKRAR HOŞGELDİN, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Neden ona bir şans vermiyorsun?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Neden ona bir şans vermiyorsun?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Bunu geç:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s2 olarak %s1"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Oynayan tüm %friendsplaying% arkadaşını gör"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Oynamaya Başla"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"SUNUCU DEĞİŞTİR"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"EŞYALARI DÜZENLE"
"[english]MMenu_CharacterSetup"	"Manage Items"
"MMenu_Achievements"	"Başarımlar & İstatistikler"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"%totalachievements% başarımdan %currentachievements% tanesini kazandın."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Son kazandığın başarımlar:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"TÜMÜNE BAK"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"EĞİTİM"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"YENİ KULLANICI FORUMU"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"HATA BİLDİR"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"OYUNCULARI SUSTUR"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"GELİŞTİRİCİ YORUMLARI"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"DAHA FAZLASINI OKU"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"İLETİLER"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"GÖRÜNÜŞE BAKILIRSA İLK DEFA TF2 OYNUYORSUN..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"En son oynadığından beri eğitimi ekledik..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Neden bir dakikanı ayırıp"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"EĞİTİMİ OYNAMIYORSUN?"
"[english]MMenu_TutorialHighlight_Button"	"PLAY A TUTORIAL"
"MMenu_PracticeHighlight_Title"	"EĞER EĞİTİMLE İŞİN BİTTİYSE..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Neden biraz denemiyorsun:"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"ÇEVRİMDIŞI ALIŞTIRMA"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Yeni kullanıcı forumlarını göster"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"YENİ KULLANICI FORUMU"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Yeni kullanıcıların konuşması için birtakım forumlar açtık. Eğer soruların varsa, burası onları sormak için muhteşem bir yer."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"EKİPMAN"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"TF2'yu oynarken yeni tür eşyalar bulacaksın. Bu eşyaları sınıf kuşanma bölümünde kullanabilirsin.

Bir sınıfın kuşanma bölümünü açmak için, o sınıfın resmine tıkla."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Çanta"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Çantanı açmak için buraya tıkla. Oynarken bulduğun bütün eşyalar bu çantada yer alacaktır."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"İşleme"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"Burada çantanda bulunan eşyaları kullanarak yeni eşyalar yaratabilirsin."
"[english]CraftingExplanation_Text"	"Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"BİR ŞEY Mİ KAÇIRDIN?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Buraya tıklayarak ileti pencerelerini tekrar görebilirsin."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Çanta"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Burada bütün eşyalarını bulabilirsin. Eşyalara tıklayıp sürükleyerek istediğin gibi yerleştirebilirsin.

Eğer bu eşyalardan bazılarını kuşandıysan o sınıfın ekipman ekranında 'kuşanmış' olarak gözükecek."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout will be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"ÇANTA SAYFALARI"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"Çantanda birden fazla sayfa vardır. Bu tuşları kullanarak sayfalar arasında geçiş yapabilirsin."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"EŞYALARI SİLME"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Eğer çantanda yer kalmazsa, eşyalarının bir kısmını silmen gerekir (veya daha iyisini yaparak yer açmak için bazı eşyalarını işle).

Bir eşya seç ve kalıcı olarak silmek için bu tuşu kullan. CTRL tuşuna basılı tutarak birden fazla eşya seçebilirsin."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"İşleme"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"Burada çantandaki eşyaları birleştirerek yeni eşyalar yaratabilirsin. Başarılı bir şekilde işlemek için kullandığın eşyalar bir formülle uyuşmalı."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Formüller"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Formüller, birleştirebileceğin bir veya birden fazla belirli eşyayı gösterir. Şimdiye kadar bulduğun formüllerin hepsini görebilmek için buraya tıkla.

Yeni formüller bulabilmek için eşyaları değişik kombinasyonlarda birleştirmeyi dene. Yeni bir formül bulduğun zaman kalıcı olarak formül listesine eklenecektir."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"İşlemeye Başla"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Eşyaları birleştirmek için çantandan iki veya daha fazla eşya seç. İşleme alanına götürmek için çift tıkla veya sürükle."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"İŞLEME ALANI"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Eğer işleme başarılı olursa bu eşyalar kalıcı olarak yok olacak ve yeni ürettiğin eşyayı çantanda bulacaksın.

Eğer işleme başarısız olursa bu eşyalar yok olmayacaktır."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"BİLİNEN FORMÜLLER"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Eğer İşleme alanındaki eşyalar bildiğin bir formül ile uyuşuyorlarsa, formülün adını görebilirsin. Formülün hangi eşyayı üreteceğini görmek için, fareni formülün üzerine getir.

Eğer işleme alanındaki eşyalar birden fazla formül ile uyuşuyorsa, kullanmak istediğin formülü seç."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Siliniyor"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Yeni bir eşya buldun, ancak çantanda yer yok. Yeni bir eşya bulduğun zaman çantanda yer yoksa, ya çantandan bir eşya silmelisin ya da bulduğun eşyadan vazgeçmelisin."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Yeni Eşyadan Vazgeç"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"Yeni bulduğun eşyayı silmek için buraya tıkla. Eşya kalıcı olarak yok edilecektir."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Eşyayı Sil"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Çantandaki bir eşyayı silmek için önce eşyayı seç, sonra da bu eşyayı kalıcı olarak çantandan silmek için bu tuşa bas. CTRL tuşuna basılı tutarak birden fazla eşya seçebilirsin."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"Silah Alıştırması"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"Silah Ateşleme"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"%attack% tuşuna basarak şu anki silahını ateşle."
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"Tekrar Doldur!"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"%reload% tuşunu kullanarak hedefler arasında ve boş zamanlarında silahını yeniden doldur."
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"Silah Uygulaması!"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"Silahlarını hareketli hedefler üzerinde kullan! Düşmanların hedef sahasında hareket edecekler. Ne yapman gerektiğini biliyorsun."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"Bazı düşmanların daha fazla canı vardır. Onları yenmek için daha fazla cephane harcamalısın!"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"Soldier"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"Soldier silah kursuna hoşgeldin!"
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"Silah Değiştirme"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"Silahlarını %invnext% ve %invprev% tuşlarıyla değiştir. Değiştirdiğin silahı %attack% kullanarak seç. Devam etmek için başka bir silah seç."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"Silahları direkt olarak seçebilirsin:
ROKETATAR için %slot1%
AV TÜFEĞİ için %slot2%
KÜREK için %slot3%"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"ROKETATAR için %slot1%
AV TÜFEĞİ için %slot2%
KÜREK için %slot3%
SİLAHI DOLDURMAK için %reload%"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Hızlı Değiştirme"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Silah değiştirmek uzun mu sürüyor? %lastinv% tuşu ile en son kullandığın silaha geç!"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Silah Seçimi"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Değişik uzaklıktaki hedefleri yok etmek için belirtilen silahları kullan."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"ROKETATARI seç"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"AV TÜFEĞİNİ seç"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"KÜREĞİ seç"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"ROKETATAR Kullan"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"AV TÜFEĞİ kullan"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"KÜREK Kullan"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Patlama Çapı Hasarı"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"Roket patlamaları, birden fazla hedefe hasar verebilir. Tek roket ile iki hedefi vurmaya çalış."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Buraya Nişan Al"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"AV TÜFEĞİ seç ve yaralı düşmanların işini yakın mesafeden bitir."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Nişan Alıştırması!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Hedefler değişik yerlerde belirecek. Devam etmek için bu hedefleri uygun silahlar ile vur."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Kontrol Noktaları"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Bir Kontrol Noktası haritası olan Dustbowl'a hoşgeldin. Hazırlık süresi sıfıra ulaştığında raunt başlar."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Red, Blu'ya karşı"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Hazırlık Süresi RED takımına BLU takımının saldırılarından önce Kontrol Noktalarına savunma hazırlaması için imkân verir."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Şu anda BLU takımındasın! Kazanmak için Kontrol Noktalarını ele geçirmeniz gerekir. Kontrol Noktasını ele geçirmek için bar dolana kadar noktanın üzerinde dur."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"Kontrol Noktası sahipliği ekranın alt kısmındaki simgenin ele geçiren takımın rengine bürünmesiyle anlaşılır."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Sağlık ve Cephane"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"Engineer"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Engineerlar, inşa ederek, tamir ederek ve geliştirerek binalarının etkisini arttırabilirler."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Taretler"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Taretlerin, sınırlı menzilleri vardır. Bu avantajı kullan! Taretleri ROKET ATARINLA yok et."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Medic"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Medicler dost oyuncuları iyileştirebilirler. İyileştirirken aynı zamanda ÜberŞarj doldururlar."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"ÜberŞarj, Medic tarafından etkinleştirildiğinde, o ve iyileştirdiği kısa bir süreliğine ölümsüz olur."
