"lang"
{
"Language"	"russian"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"Групповое лечение"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"Вместе с 2 другими Медиками включите 3 убер-заряда одновременно."
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"Готовность к операции"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"Наберите убер-заряд до того, как закончится этап подготовки."
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
"TF_MEDIC_RAPID_CHARGE_NAME"	"Король травм"
"[english]TF_MEDIC_RAPID_CHARGE_NAME"	"Trauma Queen"
"TF_MEDIC_RAPID_CHARGE_DESC"	"Включите 3 убер-заряда менее, чем за 5 минут и помогите товарищам 5 раз за это время."
"[english]TF_MEDIC_RAPID_CHARGE_DESC"	"Deploy 3 ÜberCharges in less than 5 minutes, and assist in 5 kills during that time."
"TF_MEDIC_COUNTER_CHARGE_NAME"	"Двойное испытание"
"[english]TF_MEDIC_COUNTER_CHARGE_NAME"	"Double Blind Trial"
"TF_MEDIC_COUNTER_CHARGE_DESC"	"Примените убер-заряд около другого Медика, включившего убер, в течение 8 секунд."
"[english]TF_MEDIC_COUNTER_CHARGE_DESC"	"Deploy an ÜberCharge within 8 seconds of a nearby enemy Medic deploying his."
"TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Игра в доктора"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Play Doctor"
"TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"В команде без Медиков, первым сыграйте за Медика, после того, как товарищи позовут медика и восстановите 500 здоровья."
"[english]TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"In a team with no Medics, be the first person to switch to Medic after a teammate calls for 'Medic!', and then heal 500 health."
"TF_MEDIC_SAVE_TEAMMATE_NAME"	"Вовремя"
"[english]TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"TF_MEDIC_SAVE_TEAMMATE_DESC"	"Дайте убер-заряд товарищу, за секунду до того, как он получит критический удар."
"[english]TF_MEDIC_SAVE_TEAMMATE_DESC"	"Deploy an ÜberCharge on a teammate less than a second before they're hit by a critical explosive."
"TF_MEDIC_CHARGE_BLOCKER_NAME"	"Профилактическая медицина"
"[english]TF_MEDIC_CHARGE_BLOCKER_NAME"	"Preventive Medicine"
"TF_MEDIC_CHARGE_BLOCKER_DESC"	"Не дайте врагу захватить контрольную точку, дав убер-заряд товарищу."
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"Консультация"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"Помогите своему товарищу Медику убить 5 врагов за одну жизнь."
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 5 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Больно, когда я так делаю?"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Убейте 50 Разведчиков шприцевым пистолетом."
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"Такие же, как ты"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"Убейте 50 Медиков вашей медицинской пилой."
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 50 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Большое лекарство!"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
"TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Помогите пулеметчику убить 20 врагов, чтобы ни он, ни вы не умерли."
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assist a Heavy in killing 10 enemies, where neither of you die."
"TF_MEDIC_ASSIST_SCOUT_NAME"	"Будет немного больно"
"[english]TF_MEDIC_ASSIST_SCOUT_NAME"	"You'll Feel a Little Prick"
"TF_MEDIC_ASSIST_SCOUT_DESC"	"Помогите Разведчику убить 3 врагов за время действия одного убер-заряда."
"[english]TF_MEDIC_ASSIST_SCOUT_DESC"	"Assist in killing 3 enemies with a single ÜberCharge on a Scout."
"TF_MEDIC_ASSIST_PYRO_NAME"	"Автоподжиг"
"[english]TF_MEDIC_ASSIST_PYRO_NAME"	"Autoclave"
"TF_MEDIC_ASSIST_PYRO_DESC"	"Помогите Поджигателю убить 5 врагов за время действия одного убер-заряда."
"[english]TF_MEDIC_ASSIST_PYRO_DESC"	"Assist in burning 5 enemies with a single ÜberCharge on a Pyro."
"TF_MEDIC_ASSIST_HEAVY_NAME"	"Удар тупым предметом"
"[english]TF_MEDIC_ASSIST_HEAVY_NAME"	"Blunt Trauma"
"TF_MEDIC_ASSIST_HEAVY_DESC"	"Помогите Пулеметчику убить кулаками 2 врагов за время действия одного убер-заряда."
"[english]TF_MEDIC_ASSIST_HEAVY_DESC"	"Assist in punching 2 enemies with a single ÜberCharge on a Heavy."
"TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Медицинский прорыв"
"[english]TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medical Breakthrough"
"TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Помогите Подрывнику уничтожить 5 построек Инженера за время действия одного убер-заряда."
"[english]TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assist in destroying 5 enemy Engineer buildings with a single ÜberCharge on a Demoman."
"TF_MEDIC_ASSIST_SOLDIER_NAME"	"Учащенное дыхание"
"[english]TF_MEDIC_ASSIST_SOLDIER_NAME"	"Blast Assist"
"TF_MEDIC_ASSIST_SOLDIER_DESC"	"Помогите Солдату убить 5 врагов за время действия одного убер-заряда."
"[english]TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assist in exploding 5 enemies with a single ÜberCharge on a Soldier."
"TF_MEDIC_HEAL_ENGINEER_NAME"	"Акушерский кризис"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"Лечите Инженера, пока он чинит свою Пушку, находящуюся под огнем соперника."
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"Где согласие, там победа"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"Помогите уничтожить 5 врагов на вражеской контрольной точке за одну жизнь."
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 3 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"Длинный раунд"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"Вылечите 200 товарищей, после того, как они позовут медика."
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Адская медицина"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Затушите 100 горящих товарищей."
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Эвтаназия"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Помогите убить 20 злодеев."
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Эффект плацебо"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Убейте 5 врагов за одну жизнь, набрав убер-заряд, но не использовав его."
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 5 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"Косторез"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"Ударьте врагов вашей медицинской пилой 5 раз подряд, не умирая и не промахиваясь."
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"Интерн"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"Восстановите 7000 очков здоровья за одну жизнь."
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"Специалист"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"Восстановите 10000 очков здоровья за одну жизнь."
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"Главврач"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"Восстановите 1 миллион очков здоровья."
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"Клятва Гиппократа"
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"Убейте вражеского шпиона, которого вы лечили."
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Медицинское вмешательство"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Не дайте разбиться падающему товарищу по команде."
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"Другое мнение"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"Дайте убер-заряд двум товарищам одновременно."
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Вскрытие покажет"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Покажите убитому врагу, как вы насмехаетесь над его телом."
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"Между прочим, я - Медик!"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Убейте пилой 5 вражеских шпионов, зовущих медика."
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill 5 Spies who have been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"Семейный доктор"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"Активируйте убер-заряд на 10 ваших друзьях в Steam."
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ten of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"Вызов на дом"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Присоединитесь к одному из ваших играющих друзей и активируйте на нем убер-заряд."
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"Уход за больным"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"Лечите товарища по команде в тот момент, когда он получает достижение."
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Медик - Этап 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Наберите 10 достижений из набора медика."
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Медик - Этап 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Наберите 16 достижений из набора медика."
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Медик - Этап 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Наберите 22 достижения из набора медика."
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Комбинированный удар"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Используйте ваш дробовик, чтобы добить 20 подожженных вами врагов."
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Вечеринка"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"	"Подожгите 2 скаутов, чтобы они оба горели в одно время."
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"	"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"	"Крещение огнем"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"	"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"	"Заставьте 10 горящих врагов прыгнуть в воду."
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"	"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"	"Поджег и забыл"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"	"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"	"Убейте 15 врагов, в тот момент, когда вы уже мертвы."
"[english]TF_PYRO_KILL_POSTDEATH_DESC"	"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"	"Огненная стена"
"[english]TF_PYRO_KILL_SPIES_NAME"	"Firewall"
"TF_PYRO_KILL_SPIES_DESC"	"Подожгите 5 шпионов, которые поставили жучки на постройки команды."
"[english]TF_PYRO_KILL_SPIES_DESC"	"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"	"Украденный рецепт"
"[english]TF_PYRO_KILL_CARRIERS_NAME"	"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"	"Подожгите 5 врагов, уносящих ваши разведданные."
"[english]TF_PYRO_KILL_CARRIERS_DESC"	"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"	"Самовозгорание"
"[english]TF_PYRO_REVEAL_SPIES_NAME"	"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"	"Подожгите 10 невидимых шпионов."
"[english]TF_PYRO_REVEAL_SPIES_DESC"	"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"	"Следопыт"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"	"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"	"Подожгите 10 врагов, которые недавно использовали телепорт."
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"	"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"	"Закрытое помещение"
"[english]TF_PYRO_CAMP_POSITION_NAME"	"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"	"Убейте 3 врагов подряд, всех - на одном и том же месте."
"[english]TF_PYRO_CAMP_POSITION_DESC"	"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"	"Дровосек"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"	"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"	"Убейте своим топориком 3 врагов за одну жизнь."
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"	"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"	"Зачистка"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"	"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"	"Убейте своим топориком 6 врагов за одну жизнь."
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"	"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"	"Горячие выхлопные трубы"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"	"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"	"Убейте 50 врагов, поджигая их сзади с помощью огнемета."
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"	"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"Жаркое"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Подожгите 10 переодетых шпионов."
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Наблюдатель"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Подожгите 10 снайперов, пока они смотрят в оптический прицел."
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Пожар в больнице"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Подожгите 3 медиков, которые накопили, но не использовали убер-заряд."
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"Горячая картошка"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"Отразите 100 снарядов с помощью сжатого воздуха."
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"	"Жареный бекон"
"[english]TF_PYRO_KILL_HEAVIES_NAME"	"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"	"Сожгите 50 пулеметчиков вашим огнеметом."
"[english]TF_PYRO_KILL_HEAVIES_DESC"	"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"	"План Б"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"	"Убейте 10 врагов, в тот момент, когда вы оба находитесь под водой."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"	"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"	"Пиротехника"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"	"Убейте 3 врагов за время действия действия одного убер-заряда."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"	"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"Поджигатель"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"Уничтожьте 50 построек инженера."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"	"Контрольный поджог"
"[english]TF_PYRO_DEFEND_POINTS_NAME"	"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"	"Подожгите 50 врагов, захватывающих вашу контрольную точку."
"[english]TF_PYRO_DEFEND_POINTS_DESC"	"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"	"Огнеметчик"
"[english]TF_PYRO_KILL_GRIND_NAME"	"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"	"Убейте 500 врагов."
"[english]TF_PYRO_KILL_GRIND_DESC"	"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"	"Пироман"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"	"Нанесите 1 миллион ущерба своими поджогами."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"	"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"	"Очередь за поджиганием"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"	"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"	"Подожгите врага и медика, который его лечит."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"	"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"[english]TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"	"Убейте врага насмешкой поджигателя."
"[english]TF_PYRO_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"	"Поджигание по кругу"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"	"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"	"Убейте горящего противника, которого поджег другой поджигатель."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"	"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"	"Есть прикурить?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"	"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"	"Подожгите вражеского шпиона, в момент, когда он достает сигарету."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"	"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"Барбекю"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Заставьте игрока, над которым у вас превосходство, покинуть сервер."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Горячий удар"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Убейте солдата, отразив его ракету с критическим ударом."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"	"Танцевальное жертвоприношение"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"	"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"	"Убейте 3 врагов, пока они совершают насмешки."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"	"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"	"Убийственная жара"
"[english]TF_PYRO_DOUBLE_KO_NAME"	"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"	"Убейте врага в ту же секунду, когда он убивает вас."
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Сигнальная лампа"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Подожгите солдата, находящегося в полете после прыжка с ракетой."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Застывший, но горячий"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Покажите убитым врагам все ваши насмешки."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"Мастер огня"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"Убейте 1000 врагов."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"В центре внимания"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"Подожгите 100 врагов, используя ракетницу."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Поджигатель - Этап 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Наберите 10 достижений из набора поджигателя."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Поджигатель - Этап 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Наберите 16 достижений из набора поджигателя."
