"lang"
{
"Language"	"swedish"
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Brännskador"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Sätt eld på 3 sjukvårdare som just ska utföra en ÜberLaddning."
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"Het potatis"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"Kasta tillbaka 100 projektiler med din komprimerade luftstöt."
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"	"Steka fläsk"
"[english]TF_PYRO_KILL_HEAVIES_NAME"	"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"	"Döda 50 tunga artillerister med din eldkastare."
"[english]TF_PYRO_KILL_HEAVIES_DESC"	"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"	"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"	"Döda 10 fiender medan ni båda är under vatten."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"	"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyroteknik"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"	"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"	"Döda 3 fiender i en och samma ÜberLaddning."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"	"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"Mordbrännare"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"Förstör 50 teknikerbyggnader."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"	"Kontrollerad eld"
"[english]TF_PYRO_DEFEND_POINTS_NAME"	"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"	"Sätt eld på 50 fiender som erövrar en av dina kontrollpunkter."
"[english]TF_PYRO_DEFEND_POINTS_DESC"	"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"	"Brandman"
"[english]TF_PYRO_KILL_GRIND_NAME"	"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"	"Döda 500 fiender."
"[english]TF_PYRO_KILL_GRIND_DESC"	"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"	"Eldsjäl"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"	"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"	"Orsaka 1 miljon poäng total eldskada."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"	"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"	"Den rätta gnistan"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"	"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"	"Sätt eld på en fiende och den sjukvårdare som helar honom."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"	"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"[english]TF_PYRO_KILL_TAUNT_NAME"	"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"	"Döda en fiende genom att håna honom."
"[english]TF_PYRO_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"	"Andra gradens brännskada"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"	"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"	"Döda en brinnande fiende som tänts på av en annan pyro."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"	"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"	"Har du eld?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"	"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"	"Sätt eld på en fiendespion som fimpar en cigarett."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"	"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"Grillfest"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Få en dominerad spelare att lämna servern."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Retureld"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Döda en soldat med en reflekterad kritisk raket."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"	"Ta dig i brasan"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"	"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"	"Döda 3 fiender medan de hånar dig."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"	"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"	"Dött lopp"
"[english]TF_PYRO_DOUBLE_KO_NAME"	"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"	"Döda en fiende i samma sekund som han dödar dig."
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Åkarbrasa"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Sätt eld på en rakethoppande soldat medan han är i luften."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Ett hett motiv"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Ge fiender en fryst bild av varje håning du gör."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"Eldsmästare"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"Döda 1000 fiender."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"Uppmärksamhetssökande"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"Tänd eld på 100 fiender med signalpistolen."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Milstolpe 1, pyro"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Tjäna in 10 av framstegen i pyropaketet."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Milstolpe 2, pyro"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Tjäna in 16 av framstegen i pyropaketet."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Milstolpe 3, pyro"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Tjäna in 22 av framstegen i pyropaketet."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."
"TF_HEAVY_DAMAGE_TAKEN_NAME"	"Järnridån"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"	"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"	"Ta 1000 poäng skada i ett och samma liv."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"	"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"	"Partilojalitet"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"	"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"	"Döda 50 fiender inom 3 sekunder från det att de attackerar din sjukvårdare."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"	"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Kamratskap"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Döda 20 fiender med assistans från en sjukvårdare utan att någon av er dör."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 10 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Röd oktoberfest"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Tjäna in en dominering för en sjukvårdare som helar dig."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"	"Duma, duma dig"
"[english]TF_HEAVY_KILL_TAUNT_NAME"	"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"	"Döda en fiende genom att håna honom."
"[english]TF_HEAVY_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Brott och straff"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Döda 10 fiender som bär på din information."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Klasskamp"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Arbeta med en egen sjukvårdare och döda ett fiendetillhörande par av Tung artillerist och sjukvårdare."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Sovjetblocket"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"När du är osårbar och i försvarsläge blockerar du en osårbar Tung artillerist-fiendes rörelser."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"	"Stalination i vagnen"
"[english]TF_HEAVY_BLOCK_CART_NAME"	"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"	"Blockera fienden från att flytta bombvagnen 25 gånger."
"[english]TF_HEAVY_BLOCK_CART_DESC"	"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Suveräna Sovjet"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Bli ÜberLaddad 50 gånger."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Fabriksarbetare"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Döda 20 fiender medan du laddas upp med en utmatare."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Sovjetunionen"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Döda 25 fiender genom att antingen assistera eller bli assisterad av en annan tung artillerist."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"Ta över produktionsmedlen"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Ta bort 20 klisterbomber genom att döda den Demoman som producerade dem."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"	"Döda 100 fiender medan både du och fienden är under vatten."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"	"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"Bli skjuten, bränd, slagen och få explosionsskador i ett och samma liv."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"	"Tårta på tårta"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"	"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"	"Döda 20 spelare som du dominerar."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"	"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"	"Krockblock"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"	"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"	"Överlev en direktträff från en kritisk raket."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"	"Kollektivarbete"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"	"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"	"Få 1000 assister."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"	"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"	"Materialism"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"	"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"	"Döda eller hjälp till att döda 10 dolda spioner."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"	"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent revolution"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Döda 5 fiender utan att sluta snurra vapnet."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"	"Tung industri"
"[english]TF_HEAVY_FIRE_LOTS_NAME"	"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"	"Avlossa ammunition till din minigun värd 200 000 dollar i ett och samma liv."
"[english]TF_HEAVY_FIRE_LOTS_DESC"	"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Kommunistiskt slagord"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Döda en fiende med ett kritiskt slag."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"	"Omdistribution av hälsa"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"	"Hela 1000 skador med förbandslådor i ett enda liv."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"	"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationalisering"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"	"Döda en fiende med ditt hagelgevär när du har slut på ammunition till din minigun."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"	"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"	"På östfronten massa nytt"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"	"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"	"Bli först i ditt lag med att börja erövra en kontrollpunkt i en omgång."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"	"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Maksimal bombvagn"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Få 50 poäng på bombkartor."
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marximalt luftgevär"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Döda 10 fiender i luften med din minigun."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorkij-parkerad"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Döda 25 fiender när du står på en kontrollpunkt du äger."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Utrensning"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Döda 15 fiender som erövrar en kontrollpunkt du äger."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"Federerat handtag"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"Hjälp 5 lagmedlemmar att ta hämnd på sina nemesis."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"5-sekundersplan"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Döda en fiende inom 5 sekunderna från att du kliver ut ur en teleportör."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Ryska posten"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Skicka en fryst bild till fienden där du hånar medan du är osårbar."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"	"Okamratlig konsumtion"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"	"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"	"Ät 100 smörgosar."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"	"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"Inte röra smörgos"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Döda 50 spanare med Natascha."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borsjtj-bälte"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Döda 10 tunga artillerister med MHB."
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Milstolpe 1, Tung artillerist"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Tjäna in 10 av framstegen i Tung artillerist-paketet."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Milstolpe 2, Tung artillerist"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Tjäna in 16 av framstegen i Tung artillerist-paketet."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Milstolpe 3, Tung artillerist"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Tjäna in 22 av framstegen i Tung artillerist-paketet."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."
"TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"	"Bli först med att döda någon i en Arenamatch."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"	"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Döda 5 fiender med den kritiska First Blood-förstärkningen."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"	"Slå till"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"	"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"	"Döda en spelare i Well innan omgången börjar."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"	"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"	"Ett år att minnas"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"	"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"	"Döda 2004 fiender totalt."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"	"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"	"Kretslopp"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"	"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"	"I ett och samma liv ska du döda en fiende medan du är på marken, i luften och i vattnet."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"	"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Täpp till"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Förstör 3 teleportörutgångar."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"Bygg upp stämningen"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Förstör 3 fiendebyggnader medan de fortfarande håller på att byggas."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Pistolvakt"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Förstör ett aktivt vaktgevär med din pistol."
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"	"Uppåt värre"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"	"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"	"Utför 1000 dubbelhopp."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"	"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"	"Medicinboll"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"	"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"	"Döda 3 fiender medan du är utsatt för en sjukvårdares ÜberLaddning."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"	"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"	"Döda en Tung artillerist-fiende och ta hans Smörgos."
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"	"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Milstolpe 1, spanare"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Tjäna in 10 av framstegen i Spanar-paketet."
