"lang"
{
"Language"	"polish"
"Tip_9_16"	"Grając Inżynierem, sprawdzaj przy pomocy swoich broni, czy wyglądająca podejrzanie osoba nie jest Szpiegiem."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"Grając Inżynierem, użyj strzelby i pistoletu, aby niszczyć bomby samoprzylepne blisko twoich konstrukcji."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"punktów"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"zabójstw"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"asyst"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"przejęć"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"obron"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"obrażeń"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"zniszczonych konstrukcji"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"dominacji"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"czasu życia"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"uleczeń"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"nieśmiertelności"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"zabitych działkiem"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"użyć teleportera"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"strzałów w głowę"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"dźgnięć w plecy"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"JESTEŚ PEWIEN?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"KONTYNUUJ"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"Witaj ponownie, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Czemu nie dasz mu szansy?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Czemu nie dasz jej szansy?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Pobij to:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1 jako %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Zobacz listę %friendsplaying% przyjaciół, którzy grają"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Rozpocznij grę"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Zmień serwer"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Zarządzaj przedmiotami"
"[english]MMenu_CharacterSetup"	"Manage Items"
"MMenu_Achievements"	"Osiągnięcia i statystyki"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Zdobyłeś %currentachievements% z %totalachievements% osiągnięć."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Twoje niedawno zdobyte osiągnięcia:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Wszystkie"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Trening"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Forum dla nowych graczy"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Zgłoś błąd"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Wycisz graczy"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Komentarze twórców"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"CZYTAJ WIĘCEJ"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"WIADOMOŚCI"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Wygląda na to, że grasz w TF2 po raz pierwszy..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Od kiedy ostatni raz grałeś, dodaliśmy trening..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Masz chwilę? Kliknij tutaj i"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"ROZPOCZNIJ TRENING"
"[english]MMenu_TutorialHighlight_Button"	"PLAY A TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Jeżeli ukończyłeś trening..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Być może zaciekawi cię"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"PRAKTYKA OFFLINE"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Zobacz forum dla początkujących"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Forum dla początkujących"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Stworzyliśmy nowe forum specjalnie dla nowych użytkowników. Wal śmiało, jeśli masz jakieś pytania."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Wyposażenie"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"Podczas grania w TF2 znajdziesz wiele różnych przedmiotów. Możesz ich użyć, wybierając je w menu wyposażenia klasy.

Aby otworzyć menu wyposażenia danej klasy, kliknij jej ikonę."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Plecak"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Naciśnij tutaj, aby otworzyć plecak. Zawiera on wszystkie przedmioty jakie znalazłeś podczas gry."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"Wytwarzanie"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"Tutaj możesz stworzyć nowe przedmioty, używając do tego przedmiotów z twojego plecaka."
"[english]CraftingExplanation_Text"	"Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"Na wypadek pogubienia się..."
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Kliknięcie w ten guzik pokaże te okienka jeszcze raz."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Plecak"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Tutaj znajdziesz swoje przedmioty. Możesz je kliknąć i przenieść według upodobania.

Rzeczy, które są aktualnie używane przez daną klasę, będą zaznaczone jako „w użyciu”."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout will be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Strony w plecaku"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"Twój plecak ma kilka stron na przedmioty. Użyj tych przycisków, aby się pomiędzy nimi przełączać."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Usuwanie przedmiotów"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Jeżeli skończy ci się miejsce w plecaku, będzesz musiał usunąć przedmiot, aby zrobić miejsce na nowy (albo nawet lepiej, wytwórz nowy przedmiot, aby zrobić miejsce).

Wybierz przedmiot i naciśnij ten przycisk, aby usunąć go na zawsze. Możesz wybrać kilka przedmiotów, przytrzymując klawisz CTRL."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"Wytwarzanie"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"Tutaj możesz stworzyć nowe przedmioty, łącząc przedmioty z twojego plecaka. Aby wytworzyć przedmiot, połączone przedmioty muszą zgadzać się z planem."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Plany"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Plany pokazują, jakich przedmiotów trzeba użyć, aby wytworzyć nowy przedmiot. Naciśnij ten przycisk, aby zobaczyć listę planów, jakie do tej pory odkryłeś.

Aby znaleźć nowe plany, spróbuj użyć innej kombinacji przedmiotów. Kiedy znajdziesz już nowy plan, zostanie on na zawsze dodany do listy znanych planów."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"Wytwarzanie krok po kroku"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Wybierz dwa lub więcej przedmiotów z twojego plecaka. Dwukrotnie kliknij na nie lub przeciągnij je do pola wytwarzania."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"Pole wytwarzania"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Jeśli wytwarzanie zakończy się sukcesem, przedmioty, których użyłeś, zostaną zniszczone, a ty dostaniesz przedmiot, który wytworzyłeś.

Jeśli nie uda ci się wytworzyć żadnego przedmiotu, twoje przedmioty nie zostaną zniszczone."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"Znane plany"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Jeśli przedmioty w polu wytwarzania są zgodne z wymaganymi przedmiotami z planu, nazwa planu pojawi się tutaj.

Jeśli przedmioty z okna wytwarzania są zgodne z kilkoma planami, wybierz ten, którego chcesz użyć."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Odrzucanie"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Znalazłeś przedmiot, ale nie masz miejsca w plecaku do zachowania go. Musisz wybrać pomiędzy odrzuceniem nowego przedmiotu a usunięciem jednego z przedmiotów z twojego plecaka."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Odrzuć nowy przedmiot"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"Aby odrzucić właśnie otrzymany przedmiot, kliknij tutaj. Przedmiot zostanie zniszczony."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Usuwanie przedmiotów"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Aby usunąć przedmiot z twojego plecaka, wybierz go i naciśnij ten przycisk, aby go na zawsze usunąć. Możesz wybrać kilka przedmiotów, przytrzymując klawisz CTRL."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"Praktyka z bronią"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"Strzelanie z broni"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"Naciśnij %attack%, aby zaatakować swoją bieżącą bronią."
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"Przeładuj!"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"Przeładuj, używając %reload%. Przeładowuj pomiędzy pojawieniem się celów lub kiedy masz wolną chwilę."
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"Użycie broni!"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"Wypróbuj swoje bronie na kilku ruchomych celach! Wrogowie będą poruszać się wokół strzelnicy. Wiesz co robić."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"Niektórzy przeciwnicy mają więcej punktów zdrowia niż inni. Będziesz musiał użyć więcej amunicji, żeby ich zabić."
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"Żołnierz"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"Witamy na kursie szkoleniowym Żołnierza!"
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"Zmiana broni"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"Zmieniaj bronie, używając %invnext% i %invprev%. Potwierdź wybór, używając przycisku %attack%. Wybierz inną broń, aby kontynuować."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"Bronie mogą być także wybrane bezpośrednio:
Naciśnij %slot1%, aby wybrać WYRZUTNIĘ RAKIET
Naciśnij %slot2%, aby wybrać STRZELBĘ
Naciśnij %slot3%, aby wybrać SAPERKĘ"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"Naciśnij %slot1%, aby wybrać WYRZUTNIĘ RAKIET
Naciśnij %slot2%, aby wybrać STRZELBĘ
Naciśnij %slot3%, aby wybrać SAPERKĘ
Naciśnij %reload%, aby PRZEŁADOWAĆ"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Szybka zmiana broni"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Przełączanie między broniami zabiera zbyt dużo czasu? Naciśnij %lastinv%, aby szybko zmienić na poprzednio używaną broń!"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Wybór broni"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Wybierz wymienioną broń dla każdego celu, aby zniszczyć je na różnych dystansach."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"Zmień na WYRZUTNIĘ RAKIET"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Zmień na STRZELBĘ"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Zmień na SAPERKĘ"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"Użyj WYRZUTNI RAKIET"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"Użyj STRZELBY"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"Użyj SAPERKI"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Obrażenia od wybuchu"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"Eksplozja rakiety może zadać obrażenia kilku celom. Spróbuj uderzyć dwa cele jedną rakietą."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Celuj tutaj"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Zmień broń na STRZELBĘ, aby wykończyć wrogów na bliskich odległościach."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Strzelnica!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Cele pojawią się w różnych miejscach. Zaatakuj je odpowiednia bronią, aby kontynuować."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Punkty kontrolne"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Witaj na Dustbowl, mapie typu Punkt Kontrolny. Gdy zegar dojdzie do zera, runda się rozpocznie."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Czerwoni kontra Niebiescy"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Rozgrzewka pozwala drużynie RED przygotować obronę, aby uniemożliwić drużynie BLU przejęcie punktów kontrolnych."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Jesteś w drużynie BLU! Aby wygrać, przejmij oba punkty kontrolne. Aby przejąć punkt kontrolny, stań na nim i poczekaj aż pasek przejęcia wypełni się."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"Przynależność punktu kontrolnego jest reprezentowana ikoną na dole ekranu w barwach danej drużyny."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Zdrowie i amunicja"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"Inżynier"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Inżynierzy mogą zwiększyć efektywność swoich konstrukcji poprzez ich budowę, naprawę i ulepszanie."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Działka strażnicze"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Działka strażnicze mają ograniczony zasięg. Wykorzystaj to! Zniszcz to działko strażnicze swoją WYRZUTNIĄ RAKIET."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Medyk"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Medycy mogą leczyć swoich towarzyszy. Podczas leczenia, zwiększają także swój poziom naładowania „ÜberCharge”."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"Kiedy Medyk aktywuje swój ÜberCharge, on i jego cel stają się na krótki czas niezniszczalni."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Ranny? Podpalony? Naciśnij %voicemenu 0 0% aby zaalarmować Medyka o twojej potrzebie!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Ostatnia runda!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl składa się z trzech rund. Aby przejść do następnej rundy, musisz przejąć oba punkty kontrolne."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Ogień przyjacielski"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Nie martw się, nie możesz zranić swoich towarzyszy!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Ups!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Wygląda na to, że ominąłeś punkt kontrolny. Ostatni punkt będzie zablokowany, dopóki nie przejmiesz pierwszego."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Punkt kontrolny!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Szafka z apteczkami i amunicją"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Medyk!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Inżynier!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Bramka"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"Dobra robota! Ukończyłeś trening Żołnierza! Wykorzystaj nowe umiejętności w praktyce i przejdź do %s2, naciskając przycisk DALEJ."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Dobra robota! Wygrałeś grę na %s1 i odblokowałeś trening dla Demomana!

Czy chcesz wypróbować inne klasy, takie jak Inżynier czy Medyk? Dlaczego nie włączysz PRAKTYKI OFFLINE?

Myślisz, że jesteś gotów zmierzyć się z innymi? Wybierz ROZPOCZNIJ GRĘ w głównym menu."
"[english]TR_Dustbowl_EndDialog"	"Well done!  You've won a game in %s1 and unlocked Demoman training!

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Wybór broni i trening na celach!"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Zmień na wyżej wymienioną broń i traf w cele"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Przeładowuj często! Skorzystaj z przerw, aby całkowicie przeładować swoje bronie"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Naciśnij spację, aby kontynuować"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Sukces!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Ukończyłeś trening!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&POWTÓRZ"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&DALEJ"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&KONIEC"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Niedostępna w treningu"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Rozpocząć trening?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Na pewno chcesz opuścić bieżącą grę i rozpocząć trening?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Zmienić trening?"
"[english]TF_Training_Restart_Title"	"Change Training?"
"TF_Training_Restart_Text"	"Na pewno chcesz zacząć inny trening?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to choose a different training course?"
"TF_Training_Prompt_ConfirmButton"	"Tak, poproszę!"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"Nie"
"[english]TF_Training_Prompt_CancelButton"	"No"
"TF_OfflinePractice"	"PRAKTYKA OFFLINE"
"[english]TF_OfflinePractice"	"OFFLINE PRACTICE"
"TF_OfflinePractice_Settings"	"Ustawienia"
"[english]TF_OfflinePractice_Settings"	"Settings"
"TF_OfflinePractice_NumPlayers"	"%s1-%s2 sugerowanych botów"
"[english]TF_OfflinePractice_NumPlayers"	"%s1-%s2 Suggested"
"TF_Bot_Difficulty"	"Poziom trudności:"
"[english]TF_Bot_Difficulty"	"Difficulty:"
"TF_Bot_Difficulty0"	"Łatwy"
"[english]TF_Bot_Difficulty0"	"Easy"
"TF_Bot_Difficulty1"	"Normalny"
"[english]TF_Bot_Difficulty1"	"Normal"
"TF_Bot_Difficulty2"	"Trudny"
"[english]TF_Bot_Difficulty2"	"Hard"
"TF_Bot_Difficulty3"	"Ekspert"
"[english]TF_Bot_Difficulty3"	"Expert"
"TF_Bot_NumberOfBots"	"Liczba graczy:"
"[english]TF_Bot_NumberOfBots"	"Number of Players:"
"Attrib_WrenchNumber"	"Klucz nr %s1"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Drzemie w nim starożytna moc"
