"lang"
{
"Language"	"norwegian"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"+%s1 maks helse på bæreren"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"%s1 maks helse på bæreren"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"Ved drap: +50 helse for lagkamerater i nærheten
Ved drap: +10 % kritisk mulighet for lagkamerater i nærheten"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"Ved drap: %s1 sekunder med 100 % kritisk mulighet"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"Ved treff: %s1% mulighet til å saktne mål"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"+%s1% frekvens for usynlighetsutlading"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"+%s1% frekvens for usynlighetsregenerering"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% mindre nøyaktig"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% mer nøyaktig"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Med dette balltreet kan du slå en skikkelig knock out-ball"
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% skadede spillere kontra spillere som ikke er satt ut av spill"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Ingen hastighetsstraff for zooming"
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% ladefrekvens"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Ingen hodeskudd"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Målet og skytteren slynges bakover"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% kuler per skudd"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"	"%s1% zoomreduksjon"
"[english]Attrib_SniperZoom_Penalty"	"%s1% zoom reduction"
"Attrib_SniperNoCharge"	"Ingen zoom- eller våpenskade"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Usynlighetstype: skinndød"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Usynlighetstype: bevegelsesfølsom"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"Deaktiverer dobbelthopp på bæreren"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Absorberer %s1% skade når du er usynlig"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Fulltreffere ved et nøyaktig hodeskudd"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"	"Beskytter mot ett forsøk på ryggdolking"
"[english]Attrib_BackstabShield"	"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"	"%s1% langsommere hastighet for bæreren"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"Fiender som er truffet av Jarate, tar minikrits
Også nyttig for å slukke branner"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"+%s1 helse regenerert per sekund for bæreren"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"	"%s1 helse som tappes per sekund, for bæreren"
"[english]Attrib_HealthDrain"	"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% selvskadestyrke"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% selvskadestyrke"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% brannskadebestandig for bæreren"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"%s1% brannskadesårbarhet for bæreren"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% kritisk treffskadebestandighet på bæreren"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"%s1% kritisk treffskadesårbarhet på bæreren"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% eksplosiv skadebestandighet for bæreren"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"%s1% eksplosiv skadesårbarhet for bæreren"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% kuleskadebestandighet for bæreren"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% kuleskadesårbarhet for bæreren"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"+%s1 erobringshastighet for bæreren"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% helse fra helbredere for bæreren"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% helse fra helbredere for bæreren"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"+%s1% brannskade"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"%s1% brannskade"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"+%s1% brannvarighet"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"%s1% brannvarighet"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"	"+%s1% raskere bevegelseshastighet mens den brukes"
"[english]Attrib_AimingMoveSpeed_Increased"	"+%s1% faster move speed while deployed"
"Attrib_MaxammoPrimary_Increased"	"+%s1% maks. primær ammo for bæreren"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"%s1% maks. primær ammo for bæreren"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"+%s1% maks. sekundær ammo for bæreren"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"%s1% maks. sekundær ammo for bæreren"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"+%s1% maks. metall på bæreren"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"%s1% maks. metall på bæreren"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% usynlighetsvarighet"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% usynlighetsvarighet"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% frekvens for usynlighetsregenerering"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% frekvens for usynlighetsregenerering"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% langsommere spinn opp-tid"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% raskere spinn opp-tid"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 maks. rørbomber ut"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 maks. rørbomber ut"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% raskere strømlading"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% langsommere strømlading"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% raskere oppbyggingsfrekvens"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% langsommere oppbyggingsfrekvens"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% raskere reparasjonsfrekvens"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% langsommere reparasjonsfrekvens"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% langsommere omladingstid"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% raskere omladingstid"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% eksplosjonsradius"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% eksplosjonsradius"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% prosjektilrekkevidde"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% prosjektilrekkevidde"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% prosjektilhastighet"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% prosjektilhastighet"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% mindre maks. overhelbredelse"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"+%s1% raskere bevegelseshastighet for bæreren"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% helse fra pakker for bæreren"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% helse fra pakker for bæreren"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% ammo regenerert hvert 5. sekund for bæreren"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 metall regenereres hvert 5. sekund for bæreren"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Avfyrer laserstyrte raketter"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Skade og bevegelseshastighet øker
når brukeren blir skadet
Blokkerer helbredelse mens i bruk"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_Dmg_Falloff_Decreased"	"%s1% sprutskade ved fall"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% sprutskade ved fall"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Detonerer klisterbomber i nærheten av trådkorset og direkte under føttene dine"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair and directly under your feet"
"Attrib_StickyAirBurstMode"	"Detonerte bomberegn på overflater"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 sekunder langsommere bombearmeringstid"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 sekunder raskere bombearmeringstid"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Minikrits på mål i luften"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Kan ødelegge fiendens klisterbomber"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% hastighetsøkning mens våpen er aktivt"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"Når våpen er aktivt:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% naturlig regenereringsfrekvens"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% naturlig regenereringsfrekvens"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Gitt til verdifulle bidragsytere i samfunnet"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Medalje nr. %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% eksplosjonsskade fra raketthopp"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Jeg lagde denne!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% skade mot bygninger"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% skade mot spillere"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Gir +50 maks liv i 30 sekunder"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Medigun1"	"Kritzkriegen"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blodsugeren"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersagen"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Brannøkseren"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Signalpistolen"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Ryggbrenneren"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"Smørbrødet"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"De Krigerske, Grusomme Boksehanskene"
"[english]TF_Unique_Achievement_Fists"	"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandmannen"
"[english]TF_Unique_Achievement_Bat"	"The Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Naturkraften"
"[english]TF_Unique_Achievement_Scattergun_Double"	"The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Snikmorderen"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dobbeltgjengeren"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassadøren"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"	"Villsvinryggen"
"[english]TF_Unique_Backstab_Shield"	"The Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Jegeren"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Motivasjonsbanneret"
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Utjevneren"
"[english]TF_Unique_Achievement_Pickaxe"	"The Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Fulltrefferen"
"[english]TF_Unique_Achievement_RocketLauncher"	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Den skotske motstanden"
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Stormangrepskjoldet"
"[english]TF_Unique_Achievement_Shield"	"The Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Øyelanderen"
"[english]TF_Unique_Achievement_Sword"	"The Eyelander"
"TF_Unique_Blast_Boots"	"Kanonbåten"
"[english]TF_Unique_Blast_Boots"	"The Gunboats"
"TF_Unique_SledgeHammer"	"Husknuseren"
"[english]TF_Unique_SledgeHammer"	"The Homewrecker"
"TF_Unique_Lunchbox_Chocolate"	"Dalokojs Bar"
"[english]TF_Unique_Lunchbox_Chocolate"	"The Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorphen"
"[english]TF_TTG_MaxGun"	"The Lugermorph"
"TF_TTG_SamRevolver"	"Det store drapet"
"[english]TF_TTG_SamRevolver"	"The Big Kill"
"TF_Unique_Makeshiftclub"	"Smertetoget"
"[english]TF_Unique_Makeshiftclub"	"The Pain Train"
"TF_Unique_Achievement_Sword_Desc"	"Dette våpenet har stor nærkampradius.
Gir økt fart og helse
for hvert hode du tar."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health
with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Skyt: Få økte angrepskrefter ved å
storme mot fiendene."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by
charging toward your enemies."
"TF_TTG_MaxGun_Desc"	"Det ultimate innen semi-skjulte våpen.\ nDet er ingen tvil om at du trenger dette våpenet,
Den eneste spørsmålet er: Hvor vil du oppbevare det?"
"[english]TF_TTG_MaxGun_Desc"	"The ultimate in semi-concealed weaponry.
There’s no question you need this gun,
the only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"	"Kombinerer stil med stoppekraft.
Lenge eksklusivt til Freelance Politiet,
nå tilgjengelig for andre blodtørstige leiesoldater."
"[english]TF_TTG_SamRevolver_Desc"	"Combines style with stopping power.
Long exclusive to Freelance Police,
now available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"	"Fagmessig konstruert hodeplagg fra mishandlingsfire gårder
i Filippinene. Uthult hodeskalle fjerner
fuktighet i kampens hete."
"[english]TF_TTG_MaxsHat_Desc"	"Expertly crafted headwear from cruelty-free farms
in the Philippines. Hollowed-out skull casing wicks
moisture away when in the heat of battle."
"TF_Wearable_Headgear"	"Hodeplagg"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Baseball-hjelm"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Tannbelte"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Soldiers hjelm"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"Afrohår"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Medics hjelm"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Pyros hjelm"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Amerikansk fotball-hjelm"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Gruvehjem"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Spys hjelm"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Gentle Mannes tjenestemedalje"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Venter på gjenstand..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 har funnet:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 har konstruert:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"Gjenstanden %s1 er deaktivert i denne turneringskampen av serverens hviteliste."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Samfunn"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Selv-laget"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"ADVARSEL"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Kontoen din er flagget for å ha omgått systemet for distribusjon av gjenstander. Vi har fjernet gjenstandene som ble anskaffet ulovlig.

Fremtidige brudd vil føre til at du mister alle gjenstandene dine."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Kontoen din er flagget for å ha omgått systemet for distribusjon av gjenstander. Vi har fjernet alle gjenstandene i lageret ditt.

Fremtidige brudd kan føre til at kontoen deaktiveres."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Gratulerer! Ærligheten din belønnes med en ny hatt!

(Enkelte andre spillere hadde mindre skrupler og har ikke vært så heldige.)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"Førstehjelpspistolen fortsetter helbredelsen uten å holde nede avfyringsknappen."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"Snikskytterrifle zoomer inn på nytt etter at et zoomet skudd avfyres."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Lad om våpen automatisk når du ikke skyter."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Vis våpen og hender."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Veksle visningsmodeller."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Visningsmodellfelt av visning"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (maks. %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (full)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(Full)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Husk det aktive våpenet mellom liv."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Husk det siste våpenet mellom liv."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Slå på fargeblindmodus."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Vis gjenstander som ikke er standard, på spilleren som observeres."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Bruk avansert tilskuerskjerm i turneringsmodus."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Deaktiver væreffekter."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Aktiver enkel forkledningsmeny"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Vis utført skade som tekst over målet"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDIC: Vis en markør over spilleren du helbreder"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDIC: Skadde lagkamerater roper automatisk"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Helseprosent for Auto-rop"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"Spill en treff lyd hver gang du skader en fiende."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"Laget ditt"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Trykk på F4 for å bytte klasse!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 blir med lag %s2 for å erstatte %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
