"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"會診"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"只用一條命協助我方 Medic 殺死 5 個敵人"
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 5 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"我這樣做會造成傷害嗎？"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"用注射槍殺死 50 個 Scout。"
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"同仁審查"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"用骨鋸殺死 50 個 Medic。"
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 50 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"大藥廠"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
"TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"在你們兩個都還活著時，協助 Heavy 殺死 20 個敵人。"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assist a Heavy in killing 20 enemies, where neither of you die."
"TF_MEDIC_ASSIST_SCOUT_NAME"	"你會感到有一點刺痛"
"[english]TF_MEDIC_ASSIST_SCOUT_NAME"	"You'll Feel a Little Prick"
"TF_MEDIC_ASSIST_SCOUT_DESC"	"使用單一 ÜberCharge 協助殺死 3 個 Scout 兵種的敵人。"
"[english]TF_MEDIC_ASSIST_SCOUT_DESC"	"Assist in killing 3 enemies with a single ÜberCharge on a Scout."
"TF_MEDIC_ASSIST_PYRO_NAME"		"高壓滅菌器"
"[english]TF_MEDIC_ASSIST_PYRO_NAME"		"Autoclave"
"TF_MEDIC_ASSIST_PYRO_DESC"		"使用單一 ÜberCharge 協助燒死 5 個 Pyro 兵種的敵人。"
"[english]TF_MEDIC_ASSIST_PYRO_DESC"		"Assist in burning 5 enemies with a single ÜberCharge on a Pyro."
"TF_MEDIC_ASSIST_HEAVY_NAME"	"挫傷"
"[english]TF_MEDIC_ASSIST_HEAVY_NAME"	"Blunt Trauma"
"TF_MEDIC_ASSIST_HEAVY_DESC"	"使用單一 ÜberCharge 協助擊斃 2 個 Heavy 兵種的敵人。"
"[english]TF_MEDIC_ASSIST_HEAVY_DESC"	"Assist in punching 2 enemies with a single ÜberCharge on a Heavy."
"TF_MEDIC_ASSIST_DEMOMAN_NAME"	"醫療突破"
"[english]TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medical Breakthrough"
"TF_MEDIC_ASSIST_DEMOMAN_DESC"	"使用單一 ÜberCharge 協助摧毀 5 棟隸屬  Demoman 兵種的敵方 Engineer 建築物。"
"[english]TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assist in destroying 5 enemy Engineer buildings with a single ÜberCharge on a Demoman."
"TF_MEDIC_ASSIST_SOLDIER_NAME"	"爆破助攻"
"[english]TF_MEDIC_ASSIST_SOLDIER_NAME"	"Blast Assist"
"TF_MEDIC_ASSIST_SOLDIER_DESC"	"使用單一 ÜberCharge協助炸死 5 個 Soldier 兵種的敵人。"
"[english]TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assist in exploding 5 enemies with a single ÜberCharge on a Soldier."
"TF_MEDIC_HEAL_ENGINEER_NAME"	"助產士危機"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"當 Engineer 正在修復被敵火攻擊的步哨防禦槍時提供治療。"
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia，ibi victoria"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"只用一條命協助殺死敵方控制點中的 5 個敵人。"
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 5 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"精采的回合"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"治療 200 位呼叫「Medic！」的隊友。"
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"地獄之藥"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"幫忙 100 位著火的隊友滅火"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"安樂死"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"協助殺死 20 個復仇者。"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"安慰劑成效"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"只用一條命殺死 5 個敵人，並備妥但未部署 ÜberCharge。"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 5 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"外科醫師"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"使用骨鋸連續 5 次攻擊敵人，未有傷亡或失手。"
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"實習醫生"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"只用一條命累積 7000 治療點數。"
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"專科醫生"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"只用一條命累積 10000 治療點數。"
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"參謀長"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"累積一百萬總治療點數。"
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"虛偽誓言"
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"殺死你在治療的敵方 Spy。"
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"醫療介入"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"拯救快要由高處墜下的隊友"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"其他意見"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"一次幫 2 位隊友補充 ÜberCharge"
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"驗屍報告"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"提供敵人一張你在他們的 ragdoll 上譏笑的畫面快照。"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"供你參考，我是一名 Medic"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"使用你的骨鋸殺死 5 個呼叫「Medic！」的 Spy。"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill 5 Spies who have been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"家族練習"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge 你的 10 個 Steam 社群好友。"
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ten of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"加入你的好友所在之一的遊戲，然後幫他補充 ÜberCharge。"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"臨床禮儀"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"務必治療達成成就的隊友。"
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic 里程碑 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"達成 Medic Pack 中的 10 項成就。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic 里程碑 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"達成 Medic Pack 中的 16 項成就。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic 里程碑 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"達成 Medic Pack 中的 22 項成就。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."

// Pyro Achievement Pack
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"聯合開火"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"使用霰彈槍解決 20 名已被你燒起來的玩家。"
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"		"廢物"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"		"讓敵方 2 名 Scout 同時著火。"
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"		"火之洗禮"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"		"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"		"迫使 10 名燒起來的敵人跳到水裏。"
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"		"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"		"射後不理"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"		"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"		"與 15 名玩家同歸於盡。"
"[english]TF_PYRO_KILL_POSTDEATH_DESC"		"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"		"防火牆"
"[english]TF_PYRO_KILL_SPIES_NAME"		"Firewall"
"TF_PYRO_KILL_SPIES_DESC"		"火燒 5 名在我方建物上引進 Sapper 的 Spy。"
"[english]TF_PYRO_KILL_SPIES_DESC"		"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"		"作假資料"
"[english]TF_PYRO_KILL_CARRIERS_NAME"		"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"		"火燒 5 名帶著你的情報的敵人。"
"[english]TF_PYRO_KILL_CARRIERS_DESC"		"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"		"自燃"
"[english]TF_PYRO_REVEAL_SPIES_NAME"		"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"		"火燒 10 名隱形的 Spy。"
"[english]TF_PYRO_REVEAL_SPIES_DESC"		"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"		"先驅者"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"		"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"		"火燒最近使用傳送裝置的 10 名敵人。"
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"		"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"		"營火"
"[english]TF_PYRO_CAMP_POSITION_NAME"		"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"		"在同一地區連續殺掉 3 名敵人。"
"[english]TF_PYRO_CAMP_POSITION_DESC"		"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"		"伐木工"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"		"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"		"使用隨身斧頭殺掉 3 人，且只用一條命。"
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"		"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"		"切割專家"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"		"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"		"使用隨身斧頭宰掉 6 人，且只用一條命。"
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"		"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"		"緊迫盯人"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"		"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"		"使用火燄噴射器從背後殺掉 50 名敵人。"
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"		"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"下油鍋"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"火燒 10 名偽裝的 Spy。"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"消防巡守"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"火燒 10 名在調整射程的 Sniper。"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"放火燒病房"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"火燒 3 名準備好部署 ÜberCharge 的 Medic。"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"燙手山芋"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"使用壓縮氣爆反彈 100 個火箭彈。"
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"		"煎培根"
"[english]TF_PYRO_KILL_HEAVIES_NAME"		"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"		"使用火燄噴射器解決 50 名 Heavy。"
"[english]TF_PYRO_KILL_HEAVIES_DESC"		"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"		"B 計畫"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"		"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"		"殺掉同在水面下的 10 名敵人。"
"[english]TF_PYRO_KILL_UNDERWATER_DESC"		"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"		"煙火秀"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"		"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"		"在單一 ÜberCharge 中殺掉 3 名敵人。"
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"		"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"縱火犯"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"摧毀 50 個 Engineer 建築物。"
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"		"可控燃燒"
"[english]TF_PYRO_DEFEND_POINTS_NAME"		"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"		"火燒 50 名正在佔領控制點的敵人。"
"[english]TF_PYRO_DEFEND_POINTS_DESC"		"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"		"打火英雄"
"[english]TF_PYRO_KILL_GRIND_NAME"		"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"		"殺掉 500 名敵人。"
"[english]TF_PYRO_KILL_GRIND_DESC"		"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"		"火占者"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"		"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"		"總計達 1 百萬點的火燄傷害點數。"
"[english]TF_PYRO_DAMAGE_GRIND_DESC"		"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"		"連環火燒"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"		"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"		"火燒敵人，而 Medic 正在治療他。"
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"		"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"		"我的天阿！多麼畸形的烤肉。"
"[english]TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"		"挑釁敵人。"
"[english]TF_PYRO_KILL_TAUNT_DESC"		"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"		"二度燒傷"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"		"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"		"殺死遭到其他 Pyro 火燒的敵人。"
"[english]TF_PYRO_KILL_TEAMWORK_DESC"		"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"		"要借個火？"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"		"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"		"火燒正在彈香煙的敵方 Spy。"
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"		"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"烤肉"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"使被壓制玩家離開伺服器。"
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"藝高人膽大"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"利用反彈的爆擊火箭殺掉 Soldier。"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"		"舞蹈祭品"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"		"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"		"殺死 3 名在做嘲笑動作的敵人。"
"[english]TF_PYRO_KILL_TAUNTERS_DESC"		"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"		"平手"
"[english]TF_PYRO_DOUBLE_KO_NAME"		"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"		"殺掉敵人的同時自己也被殺掉。"
"[english]TF_PYRO_DOUBLE_KO_DESC"		"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"		"領航指示燈"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"		"火燒在半空中做火箭跳躍的 Soldier。"
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"		"凍傷"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"		"提供敵人有你每一個嘲笑動作的畫面快照。"
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"		"消防隊長"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"		"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"		"殺掉 1000 名敵人。"
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"		"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"		"吸引注意者"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"		"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"		"使用信號槍火燒 100 名敵人。"
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"		"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro 里程碑 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"達成在 Pyro Pack 中的 10 項成就。"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro 里程碑 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"達成在 Pyro Pack 中的 16 項成就。"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro 里程碑 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"達成在 Pyro Pack 中的 22 項成就。"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."

// Heavy Achievement Pack
"TF_HEAVY_DAMAGE_TAKEN_NAME"		"鐵幕"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"		"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"		"只用一條命造成 1000 點傷害。"
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"		"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"		"效忠團隊"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"		"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"		"在敵人攻擊己方 Medic 的 3 秒內，殺死 50 名敵人。"
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"		"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"分工合作"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"在 Medic 協助下殺死 20 名敵人，而且你和 Medic 都必須存活。"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 20 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"紅色十月節"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"讓正在治療你的 Medic 取得優勢。"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"			"公開審判"
"[english]TF_HEAVY_KILL_TAUNT_NAME"			"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"			"冷眼殺掉敵人。"
"[english]TF_HEAVY_KILL_TAUNT_DESC"			"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"罪與罰"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"殺死 10 名帶著己方情報的敵人。"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"兵種角力"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"與友方 Medic 合作殺死敵方的 Heavy 和 Medic 搭檔。"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
