"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]TF_PYRO_KILL_GRIND_DESC"		"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"		"炭烧司令"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"		"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"		"造成 100 万的火焰伤害。"
"[english]TF_PYRO_DAMAGE_GRIND_DESC"		"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"		"下一个是谁"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"		"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"		"点燃一个正在被敌方 Medic 治疗的敌人。"
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"		"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"[english]TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"		"用挑衅动作杀死敌人。"
"[english]TF_PYRO_KILL_TAUNT_DESC"		"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"		"深度燃烧并造成心理阴影"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"		"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"		"杀死一个被其它 Pyro 已经点燃的敌人。"
"[english]TF_PYRO_KILL_TEAMWORK_DESC"		"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"		"要点火吗？"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"		"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"		"点燃一个正在弹烟灰的 Spy。"
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"		"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"烧烤大会"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"让一个被你控制的玩家离开服务器。"
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"热点烧烤"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"反弹一枚爆击火箭弹杀死 Soldier。"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"		"舞蹈牺牲"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"		"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"		"杀死 3 个正在挑衅的敌人。"
"[english]TF_PYRO_KILL_TAUNTERS_DESC"		"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"		"死亡烧烤"
"[english]TF_PYRO_DOUBLE_KO_NAME"		"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"		"在你死亡的同一秒杀死一名敌人。"
"[english]TF_PYRO_DOUBLE_KO_DESC"		"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"		"飞行明灯"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"		"点燃一名正拿着火箭筒在半空跳跃的 Soldier。"
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"		"冻灼"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"		"给被你杀死的敌人一张签名照。"
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"		"炭烧长官"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"		"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"		"干掉 1000 个敌人"
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"		"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"		"注意力收集者"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"		"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"		"用信号枪点燃 100 个敌人。"
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"		"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro 里程碑 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"在 Pyro 配置中赢得 10 项记录。"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro 里程碑 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"在 Pyro 配置中赢得 16 项记录。"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro 里程碑 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"在 Pyro 配置中赢得 22 项记录。"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."

// Heavy Achievement Pack
"TF_HEAVY_DAMAGE_TAKEN_NAME"		"铁幕"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"		"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"		"在一次生命中造成 1000 点伤害。"
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"		"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"		"效忠于党"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"		"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"		"3 秒内杀死 50 个在攻击你的 Medic 的敌人。"
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"		"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"分工"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"在 Medic 的帮助下杀死 20 个敌人，而你和 Medic 都活着。"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 20 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"红色啤酒节"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"为给你疗伤的 Medic 赢得控制权。"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"			"公开审判"
"[english]TF_HEAVY_KILL_TAUNT_NAME"			"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"			"用挑衅动作杀死敌人。"
"[english]TF_HEAVY_KILL_TAUNT_DESC"			"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"罪与罚"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"杀死 10 个拿着你方情报的敌人。"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"阶级斗争"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"和友好的 Medic 共同杀死敌人的一组 Heavy 和 Medic 组合。"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"苏维埃街区"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"作好无懈可击的防守的同时，封锁无懈可击的敌人 Heavy 的活动。"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"			"斯大林的专车"
"[english]TF_HEAVY_BLOCK_CART_NAME"			"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"			"阻止敌人移动 25 次战斗车。"
"[english]TF_HEAVY_BLOCK_CART_DESC"			"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"最高苏维埃"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"获得 50 次超级冲锋。"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"工厂工人"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"在补给器提供补给的同时杀死 20 个敌人。"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"苏维埃工会"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"在你帮助另一个 Heavy 或他帮助你的情况下，杀死 25 个敌人。"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"领略产品的意义"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"通过杀死制造粘性炸弹的 Demomen，移除 20 枚粘性炸弹。"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"		"潜水伊凡"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"		"在你和敌人都在水底的情况下，杀死 100 个敌人。"
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"		"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"致命普金"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"在一次生命中，被射击、被火烧、被棒击并受到爆炸伤害。"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"		"冰冻蛋糕"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"		"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"		"杀死 20 个你控制下的玩家。"
"[english]TF_HEAVY_KILL_DOMINATED_DESC"		"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"		"烂瓦破砖"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"		"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"		"在爆击火箭弹的直接袭击下仍然幸存。"
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"		"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"		"收集者"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"		"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"		"获得 1000 次助攻。"
"[english]TF_HEAVY_ASSIST_GRIND_DESC"		"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"		"反间唯物主义"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"		"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"		"杀死或协助杀死 10 个隐身的 Spy。"
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"		"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"革命永不停息"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"杀死 5 个敌人而不用使你的枪旋转减速。"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"			"重工业"
"[english]TF_HEAVY_FIRE_LOTS_NAME"			"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"			"在一次生命中燃烧相当于 200,000 美元的迷你枪射发数量。"
"[english]TF_HEAVY_FIRE_LOTS_DESC"			"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"共产拳击专家"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"用重大拳击杀死敌人。"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"		"重新分配生命"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"		"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"		"在一次生命中，使用医药箱治愈 1000 个伤害。"
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"		"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"		"配给"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"		"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"		"迷你枪弹药用完时，使用散弹枪杀死敌人。"
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"		"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"		"优秀党员"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"		"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"		"是团队中第一个开始夺取回合中的控制点的人。"
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"		"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"推车诗人"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"战斗部地图上获得 50 顶帽子。"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"马列主义者"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"使用迷你枪在半空中杀死 10 个敌人。"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"格洛克的车位"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"在你位居自己的控制点的同时杀死 25 个敌人。"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"净化"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"在你自己的控制点上杀死 15 个敌人。"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"列宁的手"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"帮助 5 个队友复仇"
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"五秒计划"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"退出传送装置之后，在前五分钟内杀死一个敌人。"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"拍照纪念"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"在无懈可击的同时，让你观看你将敌人击倒的瞬间。"
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"		"显著的消耗"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"		"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"		"吃掉 100 个 Sandvich。"
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"		"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"不要触摸 Sandvich"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"使用 Natascha 杀死 50 个 Scout。"
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"罗宋腰带"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"用喷火器杀死 10 个敌人。"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy 里程碑 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"在 Heavy 配置中赢得 10 项记录。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy 里程碑 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"在 Heavy 配置中赢得 16 项记录。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy 里程碑 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"在 Heavy 配置中赢得 22 项记录。"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."

// Scout Achievement Pack
"TF_SCOUT_FIRST_BLOOD_NAME"		"第一滴血"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"		"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"		"在竞技场比赛中第一次杀人。"
"[english]TF_SCOUT_FIRST_BLOOD_DESC"		"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"第一滴血，第 2 部分"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"使用“第一滴血”魔法杀死 5 个敌人。"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"		"快速袭击"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"		"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"		"在此局开始之前，杀死一个玩家。"
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"		"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"		"值得纪念的一年"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"		"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"		"在生命周期内杀死 2004 个敌人。"
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"		"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"		"循环"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"		"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"		"在一次生命中，当您在地面、在空中和在水中时杀死敌人。"
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"		"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"靠近点"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"摧毁 3 个传送装置入口。"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"如果您建造"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"摧毁 3 座正在建造的敌方建筑。"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"放下枪"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"使用手枪摧毁一个警戒中的哨戒炮。"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"		"向上击打"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"		"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"		"执行 1000 次双重跳跃。"
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"		"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"		"在球上做手脚"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"		"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"		"借助 Medic 的超级冲锋杀死 3 个敌人。"
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"		"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"		"躲闪者 1，巨人 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"		"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"		"杀死敌人 Heavy 并带走他的 Sandvich。"
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"		"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout 里程碑 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"在 Scout 配置中赢得 10 项记录。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout 里程碑 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"在 Scout 配置中赢得 16 项记录。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout 里程碑 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"在 Scout 配置中赢得 22 项记录。"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"攻击医务兵"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"杀死 1 个已经准备好部署超级冲锋的 Medic。"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"		"我是蝙蝠侠"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"		"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"		"在一次生命内救活 500 名伤者。"
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"		"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"高飞球"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"		"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"在双重跳跃时杀死 20 个玩家。"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"		"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"		"全垒打"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"		"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"		"取得敌方情报 25 次。"
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"		"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"		"三重偷垒"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"		"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"		"在单轮 CTF 中取得敌方情报 3 次。"
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"		"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"		"巧妙闪躲"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"		"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"		"在一次生命中躲开 1000 次攻击！ 原子撞击。"
