"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO-TILDEL"
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Lægelig indgriben"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Red en faldende holdkammerat fra at dø, når han rammer jorden."
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"Anden mening"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 holdkammerater med det samme."
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Obduktionsrapport"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Giv en fjende et still-billede af dig, mens du håner vedkommendes kludedukke."
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI: Jeg er Medic"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Brug din knoglesav til at dræbe 5 fjendtlige spioner, der har råbt \"Medic!\"."
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill 5 Spies who have been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"Familiepraksis"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ti af dine Steam-fællesskabsvenner."
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ten of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"Husbesøg"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Vær med i et spil, som en af dine venner er med i, og brug derefter en ÜberCharge på ham."
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"Sengemanerer"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"Vær i gang med at helbrede en holdkammerat, mens han selv opnår en præstation."
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic-milepæl 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Opnå 10 af præstationerne i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic-milepæl 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Opnå 16 af præstationerne i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic-milepæl 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Opnå 22 af præstationerne i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."

// Pyro Achievement Pack
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Kombineret geværild"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Brug dit haglgevær til at gøre det af med 20 spillere, du har antændt."
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Snobrød"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Sørg for, at der er ild i 2 af fjendens Scouts på samme tid."
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"		"Ilddåb"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"		"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"		"Tving 10 brændende fjender til at hoppe i vandet."
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"		"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"		"Helvedesild"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"		"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"		"Dræb 15 spillere, mens du er død."
"[english]TF_PYRO_KILL_POSTDEATH_DESC"		"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"		"Firewall"
"[english]TF_PYRO_KILL_SPIES_NAME"		"Firewall"
"TF_PYRO_KILL_SPIES_DESC"		"Antænd 5 Spies, der har en mine på en venligsindet bygning."
"[english]TF_PYRO_KILL_SPIES_DESC"		"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"		"Bogbrænding"
"[english]TF_PYRO_KILL_CARRIERS_NAME"		"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"		"Antænd 5 fjender, der bærer rundt på dine efterretninger."
"[english]TF_PYRO_KILL_CARRIERS_DESC"		"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"		"Spontan selvantændelse"
"[english]TF_PYRO_REVEAL_SPIES_NAME"		"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"		"Antænd 10 skjulte Spies."
"[english]TF_PYRO_REVEAL_SPIES_DESC"		"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"		"Løbeild"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"		"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"		"Antænd 10 fjender, der for nylig har anvendt en teleport."
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"		"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"		"Lejrbål"
"[english]TF_PYRO_CAMP_POSITION_NAME"		"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"		"Dræb 3 fjender i træk i samme område."
"[english]TF_PYRO_CAMP_POSITION_DESC"		"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"		"Skovhugger"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"		"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"		"Dræb 3 fjender med din økse i ét liv."
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"		"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"		"Skovrydder"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"		"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"		"Dræb 6 fjender med din økse i ét liv."
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"		"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"		"Ild i røven"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"		"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"		"Dræb 50 fjender bagfra med din flammekaster."
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"		"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"Flammeblik"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Antænd 10 forklædte Spies."
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Brandvagt"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Antænd 10 Snipers, mens de har zoomet ind."
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Brandsårsafdeling"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Antænd 3 Medics, der er klar til at anvende en ÜberCharge."
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"Varm kartoffel"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflektér 100 projektiler med trykluft."
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"		"Grillmad"
"[english]TF_PYRO_KILL_HEAVIES_NAME"		"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"		"Dræb 50 Heavies med din flammekaster."
"[english]TF_PYRO_KILL_HEAVIES_DESC"		"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"		"Plan B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"		"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"		"Dræb 10 fjender, mens I er under vandet."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"		"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"		"Festfyrværkeri"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"		"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"		"Dræb 3 fjender i en enkelt ÜberCharge."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"		"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"Brandstifter"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"Ødelæg 50 Engineer-konstruktioner."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"		"Kontrolleret brand"
"[english]TF_PYRO_DEFEND_POINTS_NAME"		"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"		"Antænd 50 fjender, der erobrer et af dine kontrolpunkter."
"[english]TF_PYRO_DEFEND_POINTS_DESC"		"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"		"Brandmand"
"[english]TF_PYRO_KILL_GRIND_NAME"		"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"		"Dræb 500 fjender."
"[english]TF_PYRO_KILL_GRIND_DESC"		"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"		"Pyroman"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"		"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"		"Gør skade for i alt 1 million point med flammekasteren."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"		"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"		"Humørspreder"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"		"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"		"Antænd en fjende og den Medic, der helbreder ham."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"		"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"[english]TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"		"Dræb en fjende, mens du håner ham."
"[english]TF_PYRO_KILL_TAUNT_DESC"		"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"		"Andengradsforbrænding"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"		"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"		"Dræb en brændende fjende, som blev antændt af en anden Pyro."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"		"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"		"Har du ild?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"		"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"		"Antænd en fjendtlig Spy, mens han asker sin smøg."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"		"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"Aufwebersehen"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Få en domineret spiller til at forlade serveren."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Dræb en Soldier med en reflekteret raket."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"		"Flammernes hævn"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"		"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"		"Dræb 3 fjender, mens de håner."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"		"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"		"Dødt løb"
"[english]TF_PYRO_DOUBLE_KO_NAME"		"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"		"Dræb en fjende i samme sekund, som han dræber dig."
"[english]TF_PYRO_DOUBLE_KO_DESC"		"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Stikflamme"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Antænd en raket-hoppende Soldier, mens han er i luften."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Svedig kameraføring"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Send fjenderne still-billeder alle de gange, hvor du håner dem."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"		"Brandchef"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"		"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"		"Dræb 1000 fjender."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"		"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"		"Opmærksomhedssøgende"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"		"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"		"Antænd 100 fjender med signalpistolen."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"		"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro-milepæl 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Opnå 10 af præstationerne i Pyro-pakken."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro-milepæl 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Opnå 16 af præstationerne i Pyro-pakken."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro-milepæl 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Opnå 22 af præstationerne i Pyro-pakken."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."

// Heavy Achievement Pack
"TF_HEAVY_DAMAGE_TAKEN_NAME"		"Jerntæppe"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"		"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"		"Tag 1000 point skade i samme liv."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"		"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"		"Partiloyalitet"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"		"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"		"Dræb 50 fjender mindre end 3 sekunder efter, at de angriber din Medic."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"		"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Arbejdsfordeling"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Dræb 20 fjender med hjælp fra en Medic, uden at nogen af jer dør."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 20 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Røde oktoberfest"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Vind en dominans til en Medic, der helbreder dig."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"			"Justitsmord"
"[english]TF_HEAVY_KILL_TAUNT_NAME"			"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"			"Dræb en fjende, mens du håner ham."
"[english]TF_HEAVY_KILL_TAUNT_DESC"			"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Forbrydelse og straf"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Dræb 10 fjender, der bærer rundt på dine efterretninger."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Klassekamp"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Dræb et fjendtligt Heavy/Medic-par sammen med en venlig Medic."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Sovjetblok-ering"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"Bloker en usårlig, fjendtlig Heavy, mens du selv er usårlig og forsvarer, så han ikke kan bevæge sig."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"			"Stalingrad"
"[english]TF_HEAVY_BLOCK_CART_NAME"			"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"			"Bloker 25 gange, så fjenden ikke kan flytte last-vognen."
"[english]TF_HEAVY_BLOCK_CART_DESC"			"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Øverste Sovjet"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Bliv ÜberCharged 50 gange."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Fabriksarbejder"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Dræb 20 fjender, mens du lades op af en automat."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Sovjet-union"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Dræb 25 fjender, mens du enten hjælper eller bliver hjulpet af en anden Heavy."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"Kontroller produktionsmidlerne"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Fjern 20 klæbebomber ved at dræbe de Demomen, der producerede dem."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"		"Dræb 100 fjender, mens både du og dine ofre er under vandet."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"		"Kill 100 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"Bliv skadet af skud, ild, stumpe våben og eksplosioner i samme liv."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"		"Sovjetisk dominans"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"		"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"		"Dræb 20 fjender, mens du dominerer dem."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"		"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"		"Missilskjold"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"		"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"		"Overlev en fuldtræffer fra en kritisk raket."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"		"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"		"Kollektivisering"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"		"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"		"Hjælp til ved 1000 drab."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"		"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"		"Fjender af folket"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"		"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"		"Dræb eller hjælp til med at dræbe 10 skjulte Spies."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"		"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Mach-xistisk effektivitet"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Dræb 5 fjender, mens tromlen på dit våben roterer med konstant hastighed."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"			"Sværindustri"
"[english]TF_HEAVY_FIRE_LOTS_NAME"			"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"			"Affyr for $200.000 skud med minikanonen i samme liv."
"[english]TF_HEAVY_FIRE_LOTS_DESC"			"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"Kommunistisk manifest"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"		"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"Dræb en fjende med et kritisk slag."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"		"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"		"Omfordeling af helbred"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"		"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"		"Helbred 1000 skadespoint med førstehjælpssæt i samme liv."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"		"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"		"Rationering"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"		"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"		"Dræb en fjende med dit haglgevær, mens du er løbet tør for ammunition til minikanonen."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"		"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"		"Fortrop"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"		"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"		"Vær den første på dit hold, der begynder på at erobre et kontrolpunkt i en runde."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"		"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Peter den Store"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Opnå 50 erobringer på last-kort."
