"lang"
{
"Language"	"romanian"
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_NAME"	"Counter Espionage"
"TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Înjunghie în spate un Spy Deghizat."
"[english]TF_SPY_BACKSTAB_DISGUISED_SPY_DESC"	"Backstab a disguised Spy."
"TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Furt de Identitate"
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_NAME"	"Identity Theft"
"TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Înjunghie în spate inamicul în care eşti deghizat."
"[english]TF_SPY_BACKSTAB_DISGUISE_TARGET_DESC"	"Backstab the enemy that you're currently disguised as."
"TF_SPY_TAUNT_KILL_NAME"	"Omul de la Î.N.Ţ.E.P.Ă.T.U.R.Ă."
"[english]TF_SPY_TAUNT_KILL_NAME"	"The Man from P.U.N.C.T.U.R.E."
"TF_SPY_TAUNT_KILL_DESC"	"Înjunghie un inamic în timp ce faci scrimă"
"[english]TF_SPY_TAUNT_KILL_DESC"	"Stab an enemy while fencing."
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"Ca să ştii, sunt un Spy"
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_NAME"	"FYI I am a Spy"
"TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Înjunghie în spate un Medic ce te-a vindecat în ultimele 5 secunde."
"[english]TF_SPY_BACKSTAB_MEDIC_HEALING_YOU_DESC"	"Backstab a Medic who has healed you in the last 5 seconds."
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"Omul cu Armele Stricate"
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_NAME"	"The Man with the Broken Guns"
"TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Înjunghie în spate un Engineer, apoi sabotează-i 3 din clădirile sale în 10 secunde."
"[english]TF_SPY_BACKSTAB_ENGY_SAP_BUILDING_DESC"	"Backstab an Engineer, then sap 3 of his buildings within 10 seconds."
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sabocănilă"
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_NAME"	"Sapsucker"
"TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sabotează o clădire inamică, apoi înjunghie în spate Engineerul care a construit-o în 5 secunde."
"[english]TF_SPY_SAP_BUILDING_BACKSTAB_ENGY_DESC"	"Sap an enemy building, then backstab the Engineer who built it within 5 seconds."
"TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"Pot Să Intervin?"
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_NAME"	"May I Cut In?"
"TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Înjunghie în spate un inamic şi pe Medicul ce îl vindecă în maxim 10 secunde unul faţă de celălalt."
"[english]TF_SPY_BACKSTAB_MEDIC_PAIR_DESC"	"Backstab an enemy and the Medic healing him within 10 seconds of each other."
"TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocator"
"[english]TF_SPY_BACKSTAB_FRIENDS_NAME"	"Agent Provocateur"
"TF_SPY_BACKSTAB_FRIENDS_DESC"	"Înjunghie-ţi în spate prietenii din Comunitatea Steam de 10 ori."
"[english]TF_SPY_BACKSTAB_FRIENDS_DESC"	"Backstab your Steam Community friends 10 times."
"TF_SPY_DOMINATE_SNIPER_NAME"	"Supremaţia din Melbourne"
"[english]TF_SPY_DOMINATE_SNIPER_NAME"	"The Melbourne Supremacy"
"TF_SPY_DOMINATE_SNIPER_DESC"	"Domină un Sniper."
"[english]TF_SPY_DOMINATE_SNIPER_DESC"	"Dominate a Sniper."
"TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spy Ca Noi"
"[english]TF_SPY_BUMP_CLOAKED_SPY_NAME"	"Spies Like Us"
"TF_SPY_BUMP_CLOAKED_SPY_DESC"	"În timp ce eşti invizibil, împiedică-te de un Spy inamic invizibil."
"[english]TF_SPY_BUMP_CLOAKED_SPY_DESC"	"While cloaked, bump into an enemy cloaked Spy."
"TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"Cu o Tăietură Mai Presus"
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_NAME"	"A Cut Above"
"TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Omoară un Spy ce are în mână un pistol folosind cuţitul tău."
"[english]TF_SPY_KILL_SPY_WITH_KNIFE_DESC"	"Kill a gun-wielding Spy with your knife."
"TF_SPY_SURVIVE_BURNING_NAME"	"Risc de Arsuri"
"[english]TF_SPY_SURVIVE_BURNING_NAME"	"Burn Notice"
"TF_SPY_SURVIVE_BURNING_DESC"	"Supravieţuieşte 30 de secunde după ce ai fost incendiat în timp ce erai invizibil."
"[english]TF_SPY_SURVIVE_BURNING_DESC"	"Survive 30 seconds after being ignited while cloaked."
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Mori Într-altă Zi"
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_NAME"	"Die Another Way"
"TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Omoară un Sniper după ce înjunghierea ta îi sparge Razorback-ul."
"[english]TF_SPY_BREAK_SHIELD_KILL_SNIPER_DESC"	"Kill a Sniper after your backstab breaks his Razorback."
"TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"[english]TF_SPY_KILL_WORKING_ENGY_NAME"	"Constructus Interruptus"
"TF_SPY_KILL_WORKING_ENGY_DESC"	"Omoară un Engineer care lucrează la o santinelă."
"[english]TF_SPY_KILL_WORKING_ENGY_DESC"	"Kill an Engineer who is working on a sentry gun."
"TF_SPY_FAST_CAP_NAME"	"Pe Suprafaţă Secretă a Majestăţii Sale"
"[english]TF_SPY_FAST_CAP_NAME"	"On Her Majesty’s Secret Surface"
"TF_SPY_FAST_CAP_DESC"	"Începe să capturezi un punct din secunda în care devine disponibil."
"[english]TF_SPY_FAST_CAP_DESC"	"Start capping a capture point within a second of it becoming available."
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Fraudă de Asigurare"
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_NAME"	"Insurance Fraud"
"TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Omoară un inamic în timp ce eşti vindecat de un Medic inamic."
"[english]TF_SPY_MEDIC_HEALING_KILL_ENEMY_DESC"	"Kill an enemy while you're being healed by an enemy Medic."
"TF_SPY_KILL_CP_DEFENDERS_NAME"	"Spărgătorul Punctului"
"[english]TF_SPY_KILL_CP_DEFENDERS_NAME"	"Point Breaker"
"TF_SPY_KILL_CP_DEFENDERS_DESC"	"Omoară 15 inamici care stău pe un punct de control controlat de ei."
"[english]TF_SPY_KILL_CP_DEFENDERS_DESC"	"Kill 15 enemies who are standing on a control point they own."
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"Ţintă de Valoare Mare"
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_NAME"	"High Value Target"
"TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Înjunghie în spate un inamic ce domină 3 sai mai mulţi din coechipierii tăi."
"[english]TF_SPY_BACKSTAB_DOMINATING_ENEMY_DESC"	"Backstab an enemy who is dominating 3 or more of your teammates."
"TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"Intră din Frigul Ăla"
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_NAME"	"Come in From the Cold"
"TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Obţine o Răzbunare cu o înjungiere în spate."
"[english]TF_SPY_REVENGE_WITH_BACKSTAB_DESC"	"Get a Revenge kill with a backstab."
"TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Misiune Murdară"
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_NAME"	"Wetwork"
"TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Înjunghie un inamic până ce moare în timp ce eşti sub influenţa unui borcan de Şuşu."
"[english]TF_SPY_KNIFE_KILL_WHILE_JARATED_DESC"	"Stab an enemy to death while under the influence of Jarate."
"TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"Şindeşti Numai de Trei Ori"
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_NAME"	"You Only Shiv Thrice"
"TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Înjunghie în spate 3 inamici în 10 secunde."
"[english]TF_SPY_BACKSTAB_QUICK_KILLS_DESC"	"Backstab 3 enemies within 10 seconds."
"TF_SPY_BACKSTAB_GRIND_NAME"	"Maestru Spy"
"[english]TF_SPY_BACKSTAB_GRIND_NAME"	"Spymaster"
"TF_SPY_BACKSTAB_GRIND_DESC"	"Înjunghie în spate 1000 de inamici."
"[english]TF_SPY_BACKSTAB_GRIND_DESC"	"Backstab 1000 enemies."
"TF_SPY_SAPPER_GRIND_NAME"	"Sabotor Desăvârşit"
"[english]TF_SPY_SAPPER_GRIND_NAME"	"Sap Auteur"
"TF_SPY_SAPPER_GRIND_DESC"	"Distruge 1000 de clădiri ale Engineerului cu dispozitive de sabotare."
"[english]TF_SPY_SAPPER_GRIND_DESC"	"Destroy 1000 Engineer buildings with sappers."
"TF_SPY_SAPPER_TEAMWORK_NAME"	"Operaţiune în Comun"
"[english]TF_SPY_SAPPER_TEAMWORK_NAME"	"Joint Operation"
"TF_SPY_SAPPER_TEAMWORK_DESC"	"Sabotează o santinelă inamică în maxim 3 secunde după ce un coechipier face acelaşi lucru."
"[english]TF_SPY_SAPPER_TEAMWORK_DESC"	"Sap an enemy sentry gun within 3 seconds of a teammate sapping another."
"TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nuuuuu"
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_NAME"	"Dr. Nooooo"
"TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Înjunghie în spate un Medic ce este gata să îşi activeze ÜberCharge-ul."
"[english]TF_SPY_BACKSTAB_MEDIC_CHARGED_DESC"	"Backstab a Medic that is ready to deploy an ÜberCharge."
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"E Sigur?"
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_NAME"	"Is It Safe?"
"TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Înjunghie în spate 50 de inamici ce încearcă să captureze un Punct de Control."
"[english]TF_SPY_BACKSTAB_CAPPING_ENEMIES_DESC"	"Backstab 50 enemies who are capturing control points."
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Taie şi Arde"
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_NAME"	"Slash and Burn"
"TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Înjunghie un inamic, ce apoi devine Pyro după ce reînvie."
"[english]TF_SPY_BACKSTAB_ENEMY_SWITCH_PYRO_DESC"	"Backstab an enemy, who then switches to Pyro before they respawn."
"TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomaţie"
"[english]TF_SPY_AMBASSADOR_GRIND_NAME"	"Diplomacy"
"TF_SPY_AMBASSADOR_GRIND_DESC"	"Omoară 50 de inamici cu Ambasadorul."
"[english]TF_SPY_AMBASSADOR_GRIND_DESC"	"Kill 50 enemies with the Ambassador."
"TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Fofârlica-n Scăfârlie"
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_NAME"	"Skullpluggery"
"TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Loveşte în cap 20 de Lunetişti cu Ambasadorul."
"[english]TF_SPY_AMBASSADOR_SNIPER_GRIND_DESC"	"Headshot 20 Snipers with the Ambassador."
"TF_SPY_FEIGN_DEATH_KILL_NAME"	"Agent Latent"
"[english]TF_SPY_FEIGN_DEATH_KILL_NAME"	"Sleeper Agent"
"TF_SPY_FEIGN_DEATH_KILL_DESC"	"Omoară un inamic ce ţi-a declanşat moartea falsă în ultimele 20 de secunde."
"[english]TF_SPY_FEIGN_DEATH_KILL_DESC"	"Kill an enemy who triggered your feign death in the last 20 seconds."
"TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Cine Ţi-e Tăticul?"
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_NAME"	"Who's Your Daddy?"
"TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Loveşte în cap 3 Scouti cu Ambasadorul."
"[english]TF_SPY_AMBASSADOR_SCOUT_GRIND_DESC"	"Headshot 3 Scouts with the Ambassador."
"TF_SPY_CAMP_POSITION_NAME"	"Adânc Sub Acoperire"
"[english]TF_SPY_CAMP_POSITION_NAME"	"Deep Undercover"
"TF_SPY_CAMP_POSITION_DESC"	"În timp ce foloseşti Pelerina şi Pumnalul, omoară acelaşi inamic de 3 ori, de fiecare dată în aceeaşi zonă într-o singură viaţă."
"[english]TF_SPY_CAMP_POSITION_DESC"	"While using the Cloak and Dagger, kill the same enemy 3 times, all within the same area in a single life."
"TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Realizare Spy Grad 1"
"[english]TF_SPY_ACHIEVE_PROGRESS1_NAME"	"Spy Milestone 1"
"TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Obţine 5 realizări din pachetul Spy-ului."
"[english]TF_SPY_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Realizare Spy Grad 2"
"[english]TF_SPY_ACHIEVE_PROGRESS2_NAME"	"Spy Milestone 2"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Obţine 11 realizări din pachetul Spy-ului."
"[english]TF_SPY_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Realizare Spy Grad 3"
"[english]TF_SPY_ACHIEVE_PROGRESS3_NAME"	"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Obţine 17 realizări din pachetul Spy-ului."
"[english]TF_SPY_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Spy pack."
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Colecţionar de Bomboane"
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"	"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Colecţionează 20 de dovleci de Halloween de la jucătorii morţi pentru a debloca o pălărie."
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"	"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Prinderea lui Ghastly Gibus"
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"	"Ghastly Gibus Grab"
"TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Domină un jucator care poarta Gibus ca să-l primesti pe-al tău."
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"	"Dominate a player wearing the Ghastly Gibus to earn your own."
"TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Înţepenit de Speriat"
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"	"Scared Stiff"
"TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Omoară un jucator speriat de fantoma din KOTH Harvest"
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"	"Kill a player scared by the ghost haunting KOTH Harvest."
"TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Atac-o Lanternă"
"[english]TF_HALLOWEEN_PUMPKIN_KILL_NAME"	"Attack o' Lantern"
"TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Cauzează moartea a 5 persoane folosind bombele cu dovleci."
"[english]TF_HALLOWEEN_PUMPKIN_KILL_DESC"	"Cause the deaths of 5 players by exploding nearby pumpkin bombs."
"TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Concurs de costume"
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"	"Costume Contest"
"TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Omoară un Spy deghizat în propria ta clasă."
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"	"Kill a Spy disguised as your current class."
"TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Realizare Soldier Grad 1"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"	"Soldier Milestone 1"
"TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Obţine 5 realizări din pachetul Soldier-ului."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Realizare Soldier Grad 2"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"	"Soldier Milestone 2"
"TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Obţine 11 realizări din pachetul Soldier-ului."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Realizare Soldier Grad 1"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"	"Soldier Milestone 3"
"TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Obţine 17 realizări din pachetul Soldier-ului."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Soldier pack."
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Daune Triple"
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Tri-Splatteral Damage"
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Omoară 3 inamici cu o singură rachetă criticală."
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Kill 3 enemies with a single critical rocket."
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Moarte din Cer"
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Death from Above"
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Făcând o saritura cu o rachetă, omoară 2 inamici înainte de a ateriza."
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Rocket jump and kill 2 enemies before you land."
"TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Dominator"
"[english]TF_SOLDIER_THREE_DOMINATIONS_NAME"	"Dominator"
"TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Obţine 3 dominări într-o singură viaţă."
"[english]TF_SOLDIER_THREE_DOMINATIONS_DESC"	"Get 3 dominations in a single life."
"TF_SOLDIER_DEFEND_MEDIC_NAME"	"Crima şi Pedeapsa Razboiului"
"[english]TF_SOLDIER_DEFEND_MEDIC_NAME"	"War Crime and Punishment"
"TF_SOLDIER_DEFEND_MEDIC_DESC"	"Într-o singură viaţă, omoară 3 inamici care au atacat medicul în timp ce te vindeca."
"[english]TF_SOLDIER_DEFEND_MEDIC_DESC"	"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"	"Dovada Înfrângerii"
"[english]TF_SOLDIER_KILL_TAUNT_NAME"	"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"	"Foloseste o grenadă pentru a marunţi un jucător."
"[english]TF_SOLDIER_KILL_TAUNT_DESC"	"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Armele celui Neînfrant"
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Omoară 5 santinele inamice în timp ce nu eşti în raza lor de acţiune."
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Distrugere Asigurată Mutual"
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Omoară un Sniper inamic cu o rachetă după ce acestea deja te-a omorât."
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Aripile Gloriei"
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Omoară un Soldier inamic în timp ce şi tu, şi el vă aflaţi în aer."
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"	"Engineer spre Eternitate"
"[english]TF_SOLDIER_KILL_ENGY_NAME"	"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"	"Omoară un Engineer în timp ce îşi repară santinela atacată de inamici."
"[english]TF_SOLDIER_KILL_ENGY_DESC"	"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Războială în Tranşee"
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"	"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Omoară-ţi rivalul cu lopata."
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"	"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"	"Genistul"
"[english]TF_SOLDIER_DESTROY_STICKIES_NAME"	"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"	"Distruge 10 bombe lipicioase cu puşca într-o singură viaţă."
"[english]TF_SOLDIER_DESTROY_STICKIES_DESC"	"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Unde doar Vulturii Îndraznesc"
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"	"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Obţine cea mai înalta săritură cu racheta folosind o săritură ghemuită."
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"	"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"	"Steagul Fraţilor"
"[english]TF_SOLDIER_BUFF_FRIENDS_NAME"	"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"	"Oferă mini-crit-uri la 5 prieteni din comunitatea Steam folosind Steguleţul."
"[english]TF_SOLDIER_BUFF_FRIENDS_DESC"	"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Strigătul Vulturului"
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Omoară 20 de inamici în timp ce eşti deasupra lor."
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Crachetele sunt aşa de O.P."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_NAME"	"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Trage două rachete criticale consecutive fără a folosi KritzKrieg-ul."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_DESC"	"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Contravenţia din Geneva"
"[english]TF_SOLDIER_KILL_DEFENSELESS_NAME"	"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Omoară 5 inamici fără apărare la sfarşitul unei singure runde."
"[english]TF_SOLDIER_KILL_DEFENSELESS_DESC"	"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"	"Arzi pentru Totdeauna"
"[english]TF_SOLDIER_KILL_ON_FIRE_NAME"	"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"	"Omoară 20 de inamici în timp ce eşti curpins de flăcări."
"[english]TF_SOLDIER_KILL_ON_FIRE_DESC"	"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"Năuceala cea Lungă"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_NAME"	"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Omoară 5 inamici năuciţi."
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"	"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"	"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Oferă inamicului o imagine cu tine batjocorindu-l deasupra a 3 parţi din corpul său."
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"	"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"	"Spyunalul de Crime de Război"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"	"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Omoară un Spy care tocmai a înjunghiat un coechipier ."
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"	"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Dealul Dălurel"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Apără 30 de puncte de control."
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"	"Omoruri pentru Fondatori"
"[english]TF_SOLDIER_GIB_GRIND_NAME"	"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"	"Marunţeşte 1000 de persoane."
"[english]TF_SOLDIER_GIB_GRIND_DESC"	"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Legat de Slujbă"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"	"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"În timp ce faci o saritură cu racheta, omoară un inamic cu Egalizator-ul inainte de a ateriza."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"	"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"	"Băieţii Boostie"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"	"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"	"Oferă mini-crit-uri la 15 coechipieri într-o singură viaţă folosind Steguleţul."
