"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ASSEGNA AUTOMATICAMENTE"
"TF_MEDIC_HEAL_ENGINEER_NAME"	"Parto assistito"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"Guarisci un Ingegnere mentre ripara il suo mitra automatico sotto il fuoco nemico."
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assisti un compagno nell'uccisione di 5 nemici in un unico Punto di controllo nemico, con un'unica vita."
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 5 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"Bollettino medico"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"Guarisci 200 compagni dopo che hanno chiamato un \"Medic!\"."
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Medicina infernale"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Spegni 100 compagni che vanno a fuoco."
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Eutanasia"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assisti nell'uccisione di 20 Nemesi."
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Effetto placebo"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Uccidi 5 nemici con un'unica vita, avendo una ÜberCarica pronta ma senza utilizzarla."
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 5 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"Segaossa"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"Colpisci i nemici con il segaossa 5 volte di fila, senza morire o senza mancare il bersaglio."
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"Interno"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"Accumula 7.000 punti energia con un'unica vita."
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"Specialista"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"Accumula 10.000 punti energia con un'unica vita."
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"Primario"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"Accumula un totale di 1 milioni di punti energia."
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"Giuramento di \"Ipocrite\""
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"Uccidi una Spia nemica che stavi guarendo."
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Intervento medico"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Salva un compagno che sta cadendo dall'impatto letale."
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"Secondo parere"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCarica 2 compagni contemporaneamente."
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Referto del medico legale"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Fornisci a un nemico il fermo immagine di te mentre insulti il suo cadavere."
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"Ecco il medico"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Usa il segaossa per uccidere 5 Spie che avevano chiamato un medico."
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill 5 Spies who have been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"Medicina di base"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCarica dieci tuoi amici della Comunità Steam."
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ten of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"Visita a domicilio"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Unisciti a una partita in cui gioca un amico, quindi utilizza una ÜberCarica su di lui."
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"Etica professionale"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"Guarisci un compagno mentre ottiene un risultato."
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Traguardo Medico 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Ottieni 10 risultati nel pacchetto Medico."
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Traguardo Medico 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Ottieni 16 risultati nel pacchetto Medico."
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Traguardo Medico 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Ottieni 22 risultati nel pacchetto Medico."
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."

// Pyro Achievement Pack
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Fuoco combinato"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Usa il fucile per dare il colpo di grazia a 20 giocatori cui hai dato fuoco."
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Arrosticini"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Fai bruciare 2 Esploratori nemici contemporaneamente."
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"		"Battesimo del fuoco"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"		"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"		"Costringi 10 nemici in fiamme a tuffarsi in acqua."
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"		"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"		"Distruzione teleguidata"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"		"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"		"Uccidi 15 giocatori mentre sei morto."
"[english]TF_PYRO_KILL_POSTDEATH_DESC"		"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"		"Barriera di fuoco"
"[english]TF_PYRO_KILL_SPIES_NAME"		"Firewall"
"TF_PYRO_KILL_SPIES_DESC"		"Dai fuoco a 5 Spie che hanno posizionato un artificiere su una costruzione amica."
"[english]TF_PYRO_KILL_SPIES_DESC"		"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"		"Carta carbone"
"[english]TF_PYRO_KILL_CARRIERS_NAME"		"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"		"Dai fuoco a 5 nemici che hanno raccolto i tuoi segreti."
"[english]TF_PYRO_KILL_CARRIERS_DESC"		"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"		"Combustione spontanea"
"[english]TF_PYRO_REVEAL_SPIES_NAME"		"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"		"Dai fuoco a 10 Spie mimetizzate."
"[english]TF_PYRO_REVEAL_SPIES_DESC"		"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"		"Pista di fuoco"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"		"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"		"Dai fuoco a 10 nemici che hanno utilizzato di recente un teletrasporto."
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"		"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"		"Fuoco da campo"
"[english]TF_PYRO_CAMP_POSITION_NAME"		"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"		"Uccidi 3 nemici di fila che si trovano tutti nella stessa area."
"[english]TF_PYRO_CAMP_POSITION_DESC"		"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"		"Boscaiolo"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"		"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"		"Uccidi 3 persone con l'ascia in una sola vita."
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"		"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"		"Macellaio"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"		"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"		"Uccidi 6 persone con l'ascia in una sola vita."
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"		"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"		"Sconfitta bruciante"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"		"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"		"Uccidi 50 nemici colpendoli alle spalle con il lanciafiamme."
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"		"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"Frittura"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Dai fuoco a 10 Spie travestite."
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Sorveglianza antincendio"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Dai fuoco a 10 Cecchini mentre hanno lo zoom attivo."
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Ustioni gravi"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Dai fuoco a 3 Medici che sono pronti a utilizzare una ÜberCarica."
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"Patata bollente"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"Respingi 100 proiettili con il compressore."
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"		"Braciolata"
"[english]TF_PYRO_KILL_HEAVIES_NAME"		"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"		"Uccidi 50 Grossi con il lanciafiamme."
"[english]TF_PYRO_KILL_HEAVIES_DESC"		"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"		"Piano B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"		"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"		"Uccidi 10 nemici mentre siete entrambi sott'acqua."
"[english]TF_PYRO_KILL_UNDERWATER_DESC"		"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"		"Fuoco pirotecnico"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"		"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"		"Uccidi 3 nemici durante una singola ÜberCarica."
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"		"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"Incendio doloso"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"Distruggi 50 costruzioni dell'Ingegnere."
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"		"Esplosione controllata"
"[english]TF_PYRO_DEFEND_POINTS_NAME"		"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"		"Dai fuoco a 50 nemici conquistando uno dei tuoi punti di controllo."
"[english]TF_PYRO_DEFEND_POINTS_DESC"		"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"		"Pompiere"
"[english]TF_PYRO_KILL_GRIND_NAME"		"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"		"Uccidi 500 nemici."
"[english]TF_PYRO_KILL_GRIND_DESC"		"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"		"Piromane"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"		"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"		"Totalizza 1 milione di punti di danni da fuoco totali."
"[english]TF_PYRO_DAMAGE_GRIND_DESC"		"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"		"Feriti gravi"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"		"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"		"Dai fuoco a un nemico e al Medico che lo sta guarendo."
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"		"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"		"Dannato §@#%!"
"[english]TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"		"Uccidi un nemico mentre lo insulti."
"[english]TF_PYRO_KILL_TAUNT_DESC"		"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"		"Ustioni di secondo grado"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"		"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"		"Uccidi un nemico cui è stato dato fuoco da un altro Piro."
"[english]TF_PYRO_KILL_TEAMWORK_DESC"		"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"		"Hai da accendere?"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"		"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"		"Dai fuoco a una Spia nemica mentre spegne una sigaretta."
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"		"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"La grigliata è finita"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Fai in modo che un giocatore dominato lasci il server."
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Colpo a bruciapelo"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Uccidi un Soldato respingendo un razzo critico."
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"		"Al rogo gli arroganti"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"		"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"		"Uccidi 3 nemici mentre stanno insultando."
"[english]TF_PYRO_KILL_TAUNTERS_DESC"		"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"		"Duello mortale"
"[english]TF_PYRO_DOUBLE_KO_NAME"		"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"		"Uccidi un nemico nello stesso istante in cui lui uccide te."
"[english]TF_PYRO_DOUBLE_KO_DESC"		"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Fiamma pilota"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Dai fuoco a un Soldato mentre è a mezz'aria per un salto con razzo."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Foto ricordo"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Fornisci ai nemici i fermi immagine di tutti i tuoi insulti."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"		"Capo pompiere"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"		"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"		"Uccidi 1000 nemici."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"		"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"		"Voglio solo un po' di attenzione"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"		"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"		"Dai fuoco a 100 nemici con la pistola lanciarazzi."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"		"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Traguardo Piro 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Ottieni 10 risultati nel pacchetto Piro."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Traguardo Piro 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Ottieni 16 risultati nel pacchetto Piro."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Traguardo Piro 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Ottieni 22 risultati nel pacchetto Piro."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."

// Heavy Achievement Pack
"TF_HEAVY_DAMAGE_TAKEN_NAME"		"Cortina di ferro"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"		"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"		"Totalizza 1000 punti di danni in una sola vita."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"		"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"		"Fedeltà al partito"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"		"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"		"Uccidi 50 nemici entro 3 secondi da quando attaccano il tuo Medico."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"		"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Divisione del lavoro"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Uccidi 20 nemici con l'aiuto di un Medico, senza che nessuno di voi muoia."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 20 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Rivoluzione d'ottobre"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Ottieni una dominazione per un Medico che ti sta curando."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"			"Processo del popolo"
"[english]TF_HEAVY_KILL_TAUNT_NAME"			"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"			"Uccidi un nemico mentre lo insulti."
"[english]TF_HEAVY_KILL_TAUNT_DESC"			"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Delitto e castigo"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Uccidi 10 nemici che trasportano i tuoi segreti."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Lotta di classe"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"		"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Insieme a un Medico amico, uccidi una coppia avversaria formata da un Grosso e un Medico."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"		"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Blocco sovietico"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"Mentre sei invulnerabile e in difesa, blocca il movimento di un Grosso nemico invulnerabile."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"			"Guardia di frontiera"
"[english]TF_HEAVY_BLOCK_CART_NAME"			"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"			"Impedisci al nemico di spostare il carrello del carico per 25 volte."
"[english]TF_HEAVY_BLOCK_CART_DESC"			"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Soviet supremo."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Ricevi una ÜberCarica 50 volte."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Catena di montaggio"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Uccidi 20 nemici mentre vieni ricaricato da un dispenser."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Unione sovietica"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Uccidi 25 nemici mentre sei assistito o assisti un altro Grosso."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"Possesso dei mezzi di produzione"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Rimuovi 20 bombe adesive uccidendo i Demolitori che le hanno prodotte."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"		"Caccia a Ottobre rosso"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"		"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"		"Uccidi 100 nemici mentre tu e la tua vittima siete sott'acqua.."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"		"Kill 100 enemies while both you and your victim are underwater."
