"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動割り当て(&1)"
"[english]TF_MEDIC_TOP_SCOREBOARD_NAME"	"First Do No Harm"
"TF_MEDIC_TOP_SCOREBOARD_DESC"	"敵を一切倒さずにフルラウンドをプレイし、チーム最高のスコアを獲得する。"
"[english]TF_MEDIC_TOP_SCOREBOARD_DESC"	"Play a full round without killing any enemies, and score the highest on a team of 6 or more players."
"TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"4 重バイパス手術"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple Bypass"
"TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"同時に 4 人の敵から攻撃されたチームメイトを回復させる。"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"医療チームの団結"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"チームのメディック 2 人と協力して、3 人同時にユーバーチャージを作動させる。"
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"手術準備"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"セットアップフェーズが終わる前にユーバーチャージの準備を完了する。"
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
"TF_MEDIC_RAPID_CHARGE_NAME"	"トラウマクイーン"
"[english]TF_MEDIC_RAPID_CHARGE_NAME"	"Trauma Queen"
"TF_MEDIC_RAPID_CHARGE_DESC"	"5 分以内にユーバーチャージを 3 回行い、その間に 5 キルをアシストする。"
"[english]TF_MEDIC_RAPID_CHARGE_DESC"	"Deploy 3 ÜberCharges in less than 5 minutes, and assist in 5 kills during that time."
"TF_MEDIC_COUNTER_CHARGE_NAME"	"二重盲検試験"
"[english]TF_MEDIC_COUNTER_CHARGE_NAME"	"Double Blind Trial"
"TF_MEDIC_COUNTER_CHARGE_DESC"	"近くの敵メディックがユーバーチャージを行ってから 8 秒以内にユーバーチャージを行う。"
"[english]TF_MEDIC_COUNTER_CHARGE_DESC"	"Deploy an ÜberCharge within 8 seconds of a nearby enemy Medic deploying his."
"TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"医師役担当"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Play Doctor"
"TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"メディックのいないチームでチームメイトがメディックを呼んだ場合に、最初にメディックに切り替えてヘルスポイントを 500 回復する。"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"In a team with no Medics, be the first person to switch to Medic after a teammate calls for 'Medic!', and then heal 500 health."
"TF_MEDIC_SAVE_TEAMMATE_NAME"	"トリアージ"
"[english]TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"TF_MEDIC_SAVE_TEAMMATE_DESC"	"チームメイトが致命的な爆発に巻き込まれる直前（1 秒以内）にユーバーチャージを行う。"
"[english]TF_MEDIC_SAVE_TEAMMATE_DESC"	"Deploy an ÜberCharge on a teammate less than a second before they're hit by a critical explosive."
"TF_MEDIC_CHARGE_BLOCKER_NAME"	"予防医学"
"[english]TF_MEDIC_CHARGE_BLOCKER_NAME"	"Preventive Medicine"
"TF_MEDIC_CHARGE_BLOCKER_DESC"	"チームメイトにユーバーチャージを行って、敵によるコントロールポイントの奪取を阻止する。"
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"診察"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"仲間のメディックをアシストして、1 回も倒されずに敵を 5 人倒す。"
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 5 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"こうすると痛いですか?"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"注射銃でスカウトを 50 回倒す。"
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"医療品質チェック"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"骨のこぎりでメディックを 50 回倒す。"
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 50 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"やりたい放題"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
"TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"ヘビーをアシストして、二人とも死なずにキル数 20 を達成。"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assist a Heavy in killing 20 enemies, where neither of you die."
"TF_MEDIC_ASSIST_SCOUT_NAME"	"チクッとしますよ"
"[english]TF_MEDIC_ASSIST_SCOUT_NAME"	"You'll Feel a Little Prick"
"TF_MEDIC_ASSIST_SCOUT_DESC"	"スカウトをアシストして、1 回のユーバーチャージで 3 人の敵を倒す。"
"[english]TF_MEDIC_ASSIST_SCOUT_DESC"	"Assist in killing 3 enemies with a single ÜberCharge on a Scout."
"TF_MEDIC_ASSIST_PYRO_NAME"		"滅菌処理"
"[english]TF_MEDIC_ASSIST_PYRO_NAME"		"Autoclave"
"TF_MEDIC_ASSIST_PYRO_DESC"		"パイロをアシストして、1 回のユーバーチャージで敵を 5 人燃やす。"
"[english]TF_MEDIC_ASSIST_PYRO_DESC"		"Assist in burning 5 enemies with a single ÜberCharge on a Pyro."
"TF_MEDIC_ASSIST_HEAVY_NAME"	"鈍的外傷"
"[english]TF_MEDIC_ASSIST_HEAVY_NAME"	"Blunt Trauma"
"TF_MEDIC_ASSIST_HEAVY_DESC"	"ヘビーをアシストして、1 回のユーバーチャージで 2 人の敵を殴る。"
"[english]TF_MEDIC_ASSIST_HEAVY_DESC"	"Assist in punching 2 enemies with a single ÜberCharge on a Heavy."
"TF_MEDIC_ASSIST_DEMOMAN_NAME"	"医学の進歩"
"[english]TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medical Breakthrough"
"TF_MEDIC_ASSIST_DEMOMAN_DESC"	"デモマンをアシストして、1 回のユーバーチャージで敵エンジニアが作成した装置を 5 個破壊する。"
"[english]TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assist in destroying 5 enemy Engineer buildings with a single ÜberCharge on a Demoman."
"TF_MEDIC_ASSIST_SOLDIER_NAME"	"爆破アシスタント"
"[english]TF_MEDIC_ASSIST_SOLDIER_NAME"	"Blast Assist"
"TF_MEDIC_ASSIST_SOLDIER_DESC"	"ソルジャーをアシストして、1 回のユーバーチャージで 5 人の敵を爆破する。"
"[english]TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assist in exploding 5 enemies with a single ÜberCharge on a Soldier."
"TF_MEDIC_HEAL_ENGINEER_NAME"	"医療がつなぐ父と子の絆"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"敵から攻撃されているセントリーガンを修理しているエンジニアを回復する。"
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"団結あるところ勝利あり"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"1 回も倒されずに、敵のコントロールポイントで味方をアシストして 5 人倒す。"
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 5 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"症例検討会"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"メディックを呼んだチームメイトを 200 人回復する。"
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"医療チームの消火活動"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"燃えているチームメイトを 100 人消火する。"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"医師による殺人幇助"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"強敵のキルを 20 回アシストする。"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"プラシーボ効果"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"ユーバーチャージの準備が完了した状態で敵を 5 人倒して、1 回も倒されない。"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 5 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"骨のこぎりマスター"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"1 回も倒されずに骨のこぎりで敵を連続 5 人攻撃し、その間に失敗もしない。"
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"研修生"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"1 回も倒されずにヘルスを合計 7000 ポイント回復する。"
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"専門医"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"1 回も倒されずにヘルスを合計 10000 ポイント回復する。"
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"医長"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"ヘルスを合計 100 万ポイント回復する。"
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"偽りの誓い"
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"自分が回復していた敵スパイを倒す。"
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"医学的介入"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"落下ダメージで死にそうなチームメイトを救う。"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"セカンドオピニオン"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"2 人のチームメイトに同時にユーバーチャージを行う。"
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"検視報告"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"倒した敵に罵倒しているフリーズカムショットを見せる。"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"ご参考までに：私もメディックです"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"メディックを呼んでいる敵スパイを骨のこぎりを使って 5 回倒す。"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill 5 Spies who have been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"仲間を治療"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"Steam コミュニティのフレンド 10 人にユーバーチャージを行う。"
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge ten of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"往診"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"フレンドがプレイしているゲームに参加してそのフレンドにユーバーチャージを行う。"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"医師との信頼関係"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"チームメイトが自身の実績のロックを解除する瞬間にそのチームメイトを回復している。"
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"メディックのマイルストーン 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"メディックパックの実績を 10 個解除する。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"メディックのマイルストーン 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"メディックパックの実績を 16 個解除する。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"メディックのマイルストーン 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"メディックパックの実績を 22 個解除する。"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."

// Pyro Achievement Pack
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"ファイアコンボ"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"自分が点火した敵を 20 人ショットガンで始末する。"
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"		"アレの丸焼き"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"		"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"		"敵のスカウト 2 人に同時に火をつける。"
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"		"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"		"炎の洗礼"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"		"Baptism by Fire"
"TF_PYRO_FORCE_WATERJUMP_DESC"		"10 人の敵に火をつけて水に飛び込ませる。"
"[english]TF_PYRO_FORCE_WATERJUMP_DESC"		"Force 10 burning enemies to jump into water."
"TF_PYRO_KILL_POSTDEATH_NAME"		"点火して放置"
"[english]TF_PYRO_KILL_POSTDEATH_NAME"		"Fire and Forget"
"TF_PYRO_KILL_POSTDEATH_DESC"		"自分が死んでいる間に 15 人のプレイヤーを倒す。"
"[english]TF_PYRO_KILL_POSTDEATH_DESC"		"Kill 15 players while you're dead."
"TF_PYRO_KILL_SPIES_NAME"		"ファイアウォール"
"[english]TF_PYRO_KILL_SPIES_NAME"		"Firewall"
"TF_PYRO_KILL_SPIES_DESC"		"味方の建物にサッパーを作成したスパイ 5 人に点火する。"
"[english]TF_PYRO_KILL_SPIES_DESC"		"Ignite 5 Spies who have a sapper on a friendly building."
"TF_PYRO_KILL_CARRIERS_NAME"		"機密焼却"
"[english]TF_PYRO_KILL_CARRIERS_NAME"		"Cooking the Books"
"TF_PYRO_KILL_CARRIERS_DESC"		"味方の機密情報を持っている敵 5 人に点火する。"
"[english]TF_PYRO_KILL_CARRIERS_DESC"		"Ignite 5 enemies carrying your intelligence."
"TF_PYRO_REVEAL_SPIES_NAME"		"自然発火？"
"[english]TF_PYRO_REVEAL_SPIES_NAME"		"Spontaneous Combustion"
"TF_PYRO_REVEAL_SPIES_DESC"		"透明マントを着ているスパイ 10 人に点火する。"
"[english]TF_PYRO_REVEAL_SPIES_DESC"		"Ignite 10 cloaked Spies."
"TF_PYRO_CAMP_TELEPORTERS_NAME"		"一寸先は炎"
"[english]TF_PYRO_CAMP_TELEPORTERS_NAME"		"Trailblazer"
"TF_PYRO_CAMP_TELEPORTERS_DESC"		"テレポーターを使ったばかりの敵 10 人に点火する。"
"[english]TF_PYRO_CAMP_TELEPORTERS_DESC"		"Ignite 10 enemies that have recently used a teleporter."
"TF_PYRO_CAMP_POSITION_NAME"		"キャンプファイア"
"[english]TF_PYRO_CAMP_POSITION_NAME"		"Camp Fire"
"TF_PYRO_CAMP_POSITION_DESC"		"同一エリア内で 3 人の敵を続けて倒す。"
"[english]TF_PYRO_CAMP_POSITION_DESC"		"Kill 3 enemies in a row, all within the same area."
"TF_PYRO_KILL_AXE_SMALL_NAME"		"斧と生きるもの"
"[english]TF_PYRO_KILL_AXE_SMALL_NAME"		"Lumberjack"
"TF_PYRO_KILL_AXE_SMALL_DESC"		"死なずに 3 人の敵を斧で倒す。"
"[english]TF_PYRO_KILL_AXE_SMALL_DESC"		"Kill 3 people with your axe in one life."
"TF_PYRO_KILL_AXE_LARGE_NAME"		"よく切れる斧だもの"
"[english]TF_PYRO_KILL_AXE_LARGE_NAME"		"Clearcutter"
"TF_PYRO_KILL_AXE_LARGE_DESC"		"死なずに 6 人の敵を斧で倒す。"
"[english]TF_PYRO_KILL_AXE_LARGE_DESC"		"Kill 6 people with your axe in one life."
"TF_PYRO_KILL_FROM_BEHIND_NAME"		"背中にご用心"
"[english]TF_PYRO_KILL_FROM_BEHIND_NAME"		"Hot on Your Heels"
"TF_PYRO_KILL_FROM_BEHIND_DESC"		"50 人の敵を火炎放射器で背後から倒す。"
"[english]TF_PYRO_KILL_FROM_BEHIND_DESC"		"Kill 50 enemies with your flamethrower, from behind."
"TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"フライドスパイ"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_NAME"	"I Fry"
"TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"変装したスパイ 10 人に点火する。"
"[english]TF_PYRO_BURN_SPIES_AS_YOU_DESC"	"Ignite 10 disguised Spies."
"TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"覗きヤロウを燃やせ"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_NAME"	"Firewatch"
"TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"ズームイン中のスナイパー 10 人に点火する。"
"[english]TF_PYRO_BURN_SNIPERS_ZOOMED_DESC"	"Ignite 10 Snipers while they are zoomed in."
"TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"出火元は医師"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_NAME"	"Burn Ward"
"TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"ユーバーチャージの準備ができているメディック 3 人に点火する。"
"[english]TF_PYRO_BURN_MEDICS_CHARGED_DESC"	"Ignite 3 Medics that are ready to deploy an ÜberCharge."
"TF_PYRO_REFLECT_PROJECTILES_NAME"	"ホットポテト"
"[english]TF_PYRO_REFLECT_PROJECTILES_NAME"	"Hot Potato"
"TF_PYRO_REFLECT_PROJECTILES_DESC"	"圧縮エアーブラストで弾丸を 100 発跳ね返す。"
"[english]TF_PYRO_REFLECT_PROJECTILES_DESC"	"Reflect 100 projectiles with your compressed air blast."
"TF_PYRO_KILL_HEAVIES_NAME"		"こんがりベーコン"
"[english]TF_PYRO_KILL_HEAVIES_NAME"		"Makin' Bacon"
"TF_PYRO_KILL_HEAVIES_DESC"		"火炎放射器でヘビーを 50 人倒す。"
"[english]TF_PYRO_KILL_HEAVIES_DESC"		"Kill 50 Heavies with your flamethrower."
"TF_PYRO_KILL_UNDERWATER_NAME"		"プラン B"
"[english]TF_PYRO_KILL_UNDERWATER_NAME"		"Plan B"
"TF_PYRO_KILL_UNDERWATER_DESC"		"自分も敵も水中にいる状態で 10 人の敵を倒す。"
"[english]TF_PYRO_KILL_UNDERWATER_DESC"		"Kill 10 enemies while you're both underwater."
"TF_PYRO_KILL_UBERCHARGE_NAME"		"デカい花火"
"[english]TF_PYRO_KILL_UBERCHARGE_NAME"		"Pyrotechnics"
"TF_PYRO_KILL_UBERCHARGE_DESC"		"1 回のユーバーチャージ中に敵を 3 人倒す。"
"[english]TF_PYRO_KILL_UBERCHARGE_DESC"		"Kill 3 enemies in a single ÜberCharge."
"TF_PYRO_DESTROY_BUILDINGS_NAME"	"放火嗜好者"
"[english]TF_PYRO_DESTROY_BUILDINGS_NAME"	"Arsonist"
"TF_PYRO_DESTROY_BUILDINGS_DESC"	"敵エンジニアが作成した装置を 50 個破壊する。"
"[english]TF_PYRO_DESTROY_BUILDINGS_DESC"	"Destroy 50 Engineer buildings."
"TF_PYRO_DEFEND_POINTS_NAME"		"コントロールファイア"
"[english]TF_PYRO_DEFEND_POINTS_NAME"		"Controlled Burn"
"TF_PYRO_DEFEND_POINTS_DESC"		"自チームのコントロールポイントを奪った敵 50 人に点火する。"
"[english]TF_PYRO_DEFEND_POINTS_DESC"		"Ignite 50 enemies capturing one of your control points."
"TF_PYRO_KILL_GRIND_NAME"		"消\"暴\"士"
"[english]TF_PYRO_KILL_GRIND_NAME"		"Firefighter"
"TF_PYRO_KILL_GRIND_DESC"		"敵を 500 人倒す。"
"[english]TF_PYRO_KILL_GRIND_DESC"		"Kill 500 enemies."
"TF_PYRO_DAMAGE_GRIND_NAME"		"パイロウィザード"
"[english]TF_PYRO_DAMAGE_GRIND_NAME"		"Pyromancer"
"TF_PYRO_DAMAGE_GRIND_DESC"		"炎によるダメージで合計 100 万ポイントを達成する。"
"[english]TF_PYRO_DAMAGE_GRIND_DESC"		"Do 1 million points of total fire damage."
"TF_PYRO_BURN_MEDICPAIR_NAME"		"ヒーリング＆ファイア"
"[english]TF_PYRO_BURN_MEDICPAIR_NAME"		"Next of Kindling"
"TF_PYRO_BURN_MEDICPAIR_DESC"		"敵 1 人と、対象の敵を治療中のメディックに点火する。"
"[english]TF_PYRO_BURN_MEDICPAIR_DESC"		"Ignite an enemy, and the Medic healing him."
"TF_PYRO_KILL_TAUNT_NAME"		"愉快なバーベキュー"
"[english]TF_PYRO_KILL_TAUNT_NAME"		"OMGWTFBBQ"
"TF_PYRO_KILL_TAUNT_DESC"		"罵倒しながら敵を倒す。"
"[english]TF_PYRO_KILL_TAUNT_DESC"		"Kill an enemy with a taunt."
"TF_PYRO_KILL_TEAMWORK_NAME"		"火の後始末"
"[english]TF_PYRO_KILL_TEAMWORK_NAME"		"Second Degree Burn"
"TF_PYRO_KILL_TEAMWORK_DESC"		"他のパイロが点火した敵を始末する。"
"[english]TF_PYRO_KILL_TEAMWORK_DESC"		"Kill a burning enemy who was ignited by another Pyro."
"TF_PYRO_BURN_SPY_TAUNT_NAME"		"火ィいるか？"
"[english]TF_PYRO_BURN_SPY_TAUNT_NAME"		"Got A Light?"
"TF_PYRO_BURN_SPY_TAUNT_DESC"		"タバコに火をつけようとしている敵のスパイに点火する。"
"[english]TF_PYRO_BURN_SPY_TAUNT_DESC"		"Ignite an enemy Spy while he's flicking a cigarette."
"TF_PYRO_DOMINATE_LEAVESVR_NAME"	"お別れ BBQ パーティー"
"[english]TF_PYRO_DOMINATE_LEAVESVR_NAME"	"BarbeQueQ"
"TF_PYRO_DOMINATE_LEAVESVR_DESC"	"対戦相手がサーバーから退出するまで連敗させる。"
"[english]TF_PYRO_DOMINATE_LEAVESVR_DESC"	"Cause a dominated player to leave the server."
"TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"ホットショット"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_NAME"	"Hotshot"
"TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"クリティカルヒットのロケットを跳ね返してソルジャーを倒す。"
"[english]TF_PYRO_REFLECT_CROCKET_KILL_DESC"	"Kill a Soldier with a reflected critical rocket."
"TF_PYRO_KILL_TAUNTERS_NAME"		"ファイアダンス"
"[english]TF_PYRO_KILL_TAUNTERS_NAME"		"Dance Dance Immolation"
"TF_PYRO_KILL_TAUNTERS_DESC"		"罵倒中の敵を 3 人倒す。"
"[english]TF_PYRO_KILL_TAUNTERS_DESC"		"Kill 3 enemies while they're taunting."
"TF_PYRO_DOUBLE_KO_NAME"		"デッドヒート"
"[english]TF_PYRO_DOUBLE_KO_NAME"		"Dead Heat"
"TF_PYRO_DOUBLE_KO_DESC"		"敵に倒された瞬間にその敵を倒す。"
"[english]TF_PYRO_DOUBLE_KO_DESC"		"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"		"人間照明"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"		"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"		"ロケットジャンプしたソルジャーが空中にいる間に点火する。"
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"		"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"		"燃えるフリーズカム"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"		"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"		"全種類の罵倒のフリーズカムショットを敵に見せる。"
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"		"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"		"消\"暴\"署長"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"		"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"		"敵を 1000 人倒す。"
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"		"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"		"注目の嵐"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"		"Attention Getter"
